X;Y;osm_id;name;type;type_fr;statut;ref_uai;wikidata;com_insee;com_nom
4.85761073027014;45.7717949075563;way/431078217;Lycée du Parc;school;lycée;public;0690026D;Q8484;"69123";Lyon
4.88747313592683;45.7388803904312;way/437948348;Faculté de médecine Laennec - Domaine de la Buire;university;;;;;"69123";Lyon
4.87141478522104;45.7368133797379;way/437948351;École La Mache;school;lycée;private;"0693374T;0690634P";Q28494382;"69123";Lyon
4.87862179421654;45.742176277806;way/437948352;Ecole paramédicale Rockefeller;college;;;0692187C;;"69123";Lyon
4.86825799619481;45.7381393396777;way/438075187;ORT Lyon;school;secondaire;private;"0694087T;0690642Y;0693406C";;"69123";Lyon
4.8405034474163;45.7292365465347;way/439396104;Collège Gabriel Rosset;school;collège;public;0692578C;;"69123";Lyon
4.83378844738896;45.7291889748032;way/439396105;École maternelle Aristide Briand;school;maternelle;public;0691180H;;"69123";Lyon
4.83427974856737;45.7351383294027;way/439396106;École primaire privée Internationale Le Petit Monde;school;primaire;private;0693638E;;"69123";Lyon
4.87018951214199;45.7447359438642;way/439401299;Groupe scolaire Lumière;school;;;;;"69123";Lyon
4.85985255700488;45.74501374703;way/439401318;Lycée général et technologique Colbert;school;lycée;public;0690042W;;"69123";Lyon
4.87296695960363;45.7477430588023;way/439401332;École maternelle Harmonie;school;maternelle;public;0691057Z;;"69123";Lyon
4.86700758584435;45.7437577267074;way/439401348;École maternelle Paul-Emile Victor;school;maternelle;public;0691161M;;"69123";Lyon
4.87266454816444;45.7471278102316;way/439401360;École primaire Rebatel-Harmonie;school;primaire;public;0693761N;;"69123";Lyon
4.8061092496194;45.7570816182579;way/439433774;Lycée et Collège La Favorite;school;secondaire;private;"0690520R;0692937T";;"69123";Lyon
4.80506319099599;45.7556200779828;way/439433778;École privée La Favorite;school;primaire;private;0691964K;;"69123";Lyon
4.800730549231;45.7608337169035;way/439433779;École maternelle François Truffaut;school;maternelle;public;0692824V;;"69123";Lyon
4.78060195066604;45.7516045522653;way/439437330;Collège Les Battières;school;collège;public;0691798E;;"69123";Lyon
4.78001740539248;45.7496176954866;way/439437331;École primaire privée bilingue West Point;school;primaire;private;0693608X;;"69123";Lyon
4.82403413186136;45.7641838426208;way/439626399;École Catholique d'Arts et Métiers de Lyon;university;;private;0690194L;Q3577727;"69123";Lyon
4.8259003264804;45.7654949474643;way/439626400;Lycée Sainte-Marie;school;lycée;private;0690521S;Q3464368;"69123";Lyon
4.81866059017355;45.764223110219;way/439626401;Sainte-Marie - La Solitude;school;primaire;private;"0692921A;0691965L";;"69123";Lyon
4.82569623691668;45.764500606578;way/439626404;Lycée général et technologique privé Aux Lazaristes;school;lycée;private;0690522T;;"69123";Lyon
4.82825519790358;45.7650268344714;way/439820821;Groupe scolaire Jean Gerson;school;;;;;"69123";Lyon
4.81541725537021;45.7613682783167;way/439820824;École maternelle La Sarra;school;maternelle;public;0691042H;;"69123";Lyon
4.86456264355245;45.7532697931371;way/439958160;Collège Gilbert Dru;school;collège;public;0694007F;Q109120604;"69123";Lyon
4.87029465500946;45.7512327553281;way/439958162;École primaire publique Montbrillant;school;primaire;public;0693993R;;"69123";Lyon
4.81949669615643;45.7781371106138;way/440034913;École maternelle Jean de la Fontaine;school;maternelle;public;0693990M;;"69123";Lyon
4.82009209389993;45.7783361327251;way/440034914;École maternelle Jean de la Fontaine;school;maternelle;public;0693990M;;"69123";Lyon
4.81802169327883;45.7800261659419;way/440034915;École primaire privée Charles Demia;school;primaire;private;0691995U;;"69123";Lyon
4.81996144860294;45.778824790419;way/440034916;École élémentaire d'application La Fontaine;school;primaire;public;0693836V;;"69123";Lyon
4.83123510588706;45.7792033191993;way/440037120;Collège privé Saint-Denis;school;collège;private;0690601D;;"69123";Lyon
4.83535744849288;45.7792616698173;way/440037121;Groupe scolaire Commandant Arnaud;school;;;;;"69123";Lyon
4.82956920628262;45.7770391235998;way/440037122;Lycée professionnel Camille Claudel;school;lycée professionnel;public;0690125L;;"69123";Lyon
4.83124185380452;45.7797874863928;way/440037123;École maternelle Les Petits Canuts;school;maternelle;public;0693037B;;"69123";Lyon
4.83141389782517;45.7802659789733;way/440037124;École primaire privée Saint-Denis;school;primaire;private;0691999Y;;"69123";Lyon
4.86264417943999;45.7668082672276;way/440129324;Collège Bellecombe;school;collège;public;0691663H;;"69123";Lyon
4.87328879536816;45.7605968368265;way/440129327;Collège Louis Jouvet;school;collège;public;"0693128A;0691675W";;"69123";Lyon
4.84455140674452;45.7576341584713;way/440129335;Groupe scolaire Paul Painlevé;school;;;;;"69123";Lyon
4.86498278436678;45.7587416405438;way/440129345;École Charial;school;;;;;"69123";Lyon
4.86755409407804;45.7601613787161;way/440129347;École maternelle Laurent Mourguet;school;maternelle;public;0693297J;Q61277672;"69123";Lyon
4.8674258462566;45.7596398647877;way/440129348;École élémentaire Pompidou;school;élémentaire;public;0693474B;;"69123";Lyon
4.82014991786088;45.7576871601633;way/441089042;Collège Jean Moulin;school;collège;public;0692696F;;"69123";Lyon
4.82183364148319;45.7562770486087;way/441089044;Lycée de Saint-Just;school;lycée;public;0690028F;;"69123";Lyon
4.81114224334058;45.7572171460152;way/441089048;École maternelle Ferdinand Buisson;school;maternelle;public;0691037C;;"69123";Lyon
4.8117727198822;45.7570895820597;way/441089049;École élémentaire Ferdinand Buisson;school;élémentaire;public;0693116M;;"69123";Lyon
4.81391926576481;45.7571476526883;way/441089050;École primaire privée Saint-Just Saint-Irénée;school;primaire;private;0691959E;;"69123";Lyon
4.81659029902495;45.7578825058802;way/441089051;École primaire publique Albert Camus;school;primaire;public;0693908Y;;"69123";Lyon
4.82303712041682;45.7698114509402;way/445243556;Lycée La Martinière Diderot - Site Diderot;school;lycée;public;0690037R;;"69123";Lyon
4.85145275344955;45.7276391185493;way/448241852;Lycée général privé La Xavière;school;lycée;private;0693587Z;;"69123";Lyon
4.87491208702142;45.7274786763412;way/448241879;École primaire Jean Giono;school;primaire;public;0693511S;;"69123";Lyon
4.80807402648377;45.7795721158098;way/448895133;École maternelle de La Gare d'Eau;school;maternelle;public;0691155F;;"69123";Lyon
4.80762734381208;45.7794920938655;way/448895134;École élémentaire de La Gare d'Eau;school;élémentaire;public;0690406S;;"69123";Lyon
4.83211904353441;45.7549137067992;way/448895271;École primaire publique Michelet;school;primaire;public;0693953X;;"69123";Lyon
4.85074772017526;45.7309222889102;way/457558368;École primaire Marie Bordas;school;primaire;public;0693377W;;"69123";Lyon
4.86559366246745;45.7384899941543;way/457558436;École élémentaire Combe Blanche;school;élémentaire;public;0692744H;;"69123";Lyon
4.86594621254108;45.739016757351;way/457558447;École maternelle Combe Blanche;school;élémentaire;;;;"69123";Lyon
4.86507192093065;45.733912243428;way/457558450;École maternelle Charles Péguy;school;maternelle;public;0691165S;;"69123";Lyon
4.86444022437079;45.7345275600071;way/457558454;École élémentaire Charles Péguy;school;élémentaire;public;0693237U;;"69123";Lyon
4.86184271445002;45.7355173035472;way/457558460;Lycée Auguste et Louis Lumière;school;lycée;public;0690035N;;"69123";Lyon
4.86238837090012;45.7323157159878;way/457558465;Lycée professionnel Jean Lurçat;school;lycée;public;0690045Z;;"69123";Lyon
4.87745480985763;45.7500472328906;way/458935509;École maternelle Jules Verne;school;maternelle;public;0691052U;;"69123";Lyon
4.79416253653339;45.7788112183116;way/46883620;Groupe scolaire Les Fougères;school;élémentaire;public;0690391A;;"69123";Lyon
4.83849740501833;45.7384904014682;way/47074228;Conservatoire National des Arts et Métiers - Campus Lyon Métropole;college;;;;;"69123";Lyon
4.81598459573096;45.7931334379855;way/472042244;Lycée Jean Perrin;school;lycée;public;0690082P;Q3268749;"69123";Lyon
4.81711744729335;45.7941810113719;way/472042245;Collège Jean Perrin;school;collège;public;0692698H;;"69123";Lyon
4.80419372969254;45.7737969882936;way/472169797;Collège Jean de Verrazane;school;collège;public;0692703N;Q61594321;"69123";Lyon
4.85244750611304;45.7700419300848;way/472459810;École maternelle Jean Rostand;school;maternelle;public;0691182K;;"69123";Lyon
4.8464389033682;45.7597406470095;way/472459811;École maternelle Antoine de Saint-Exupéry;school;maternelle;public;0691053V;;"69123";Lyon
4.84727436239351;45.7585725630165;way/472459812;École élémentaire Mazenod;school;primaire;public;0692827Y;;"69123";Lyon
4.84770133782542;45.7586039588568;way/472459813;Collège Raoul Dufy;school;collège;public;0690131T;;"69123";Lyon
4.85044402372126;45.7640929590812;way/472459814;École élémentaire Jean Jaurès;school;élémentaire;public;0692574Y;;"69123";Lyon
4.85034176786028;45.7638264640114;way/472459815;École maternelle Jean Jaurès;school;maternelle;public;0691036B;;"69123";Lyon
4.84358551360691;45.7664367259226;way/472459818;École maternelle publique Pierre Corneille;school;maternelle;;0691031W;;"69123";Lyon
4.84363143459648;45.7663046786797;way/472459819;École élémentaire publique Pierre Corneille;school;primaire;public;0693030U;;"69123";Lyon
4.83775181939042;45.7457237692667;way/47246830;YNOV Lyon;college;;private;;;"69123";Lyon
4.87022995005157;45.7553728475327;way/477125366;École élémentaire Meynis;school;primaire;public;0693107C;;"69123";Lyon
4.87041106053184;45.7557736728148;way/477125367;École maternelle Meynis;school;maternelle;public;0691054W;;"69123";Lyon
4.83937784348336;45.748027454319;way/48277951;École élémentaire privée enfants précoces;school;primaire;private;0694161Y;;"69123";Lyon
4.8709095524547;45.7398887203111;way/50000135;Lycée général et technologique La Martinière Monplaisir;school;lycée;public;0692866R;Q3268789;"69123";Lyon
4.83325278288035;45.733323189514;way/5212492;École Normale Supérieure de Lyon - Site René Descartes;university;;;0694123G;Q273605;"69123";Lyon
4.8258182898021;45.7259861074063;way/5235854;Institut de Science Financière et d'Assurances;university;;public;;;"69123";Lyon
4.83026840292077;45.7349609609211;way/5235960;Groupe scolaire Claudius Berthelier;school;élémentaire;;;;"69123";Lyon
4.83009417137382;45.7677750863425;way/525908232;Lycée La Martinière Diderot - Site Terreaux - Les Augustins;school;lycée;public;0690037R;;"69123";Lyon
4.8271842160871;45.7253905213129;way/527494526;Tony Parker Adéquat Academy;university;;;;;"69123";Lyon
4.86555074959523;45.7362323162437;way/530024418;Collège Alice Guy;school;collège;public;0694295U;;"69123";Lyon
4.87580441935341;45.7474972190065;way/545809102;Centre de formation Fédération Compagnonnique;college;;;;;"69123";Lyon
4.88708906719622;45.7332213996911;way/565588524;École primaire Jean Mermoz;school;primaire;public;0691272H;;"69123";Lyon
4.88790252273496;45.732997506427;way/565588525;École maternelle Jean Mermoz B;school;maternelle;public;0691163P;;"69123";Lyon
4.88825875488022;45.7335553623829;way/565588528;Collège Jean Mermoz;school;collège;public;0690060R;;"69123";Lyon
4.8375167949069;45.7652058788412;way/565588544;Collège Ampère;school;collège;public;0692693C;;"69123";Lyon
4.88539928639297;45.7493579689348;way/565588545;Collège Molière;school;collège;public;0692411W;;"69123";Lyon
4.81741593542118;45.7711688655222;way/565588553;Collège privé Saint-Louis - Saint-Bruno;school;collège;private;0692929J;;"69123";Lyon
4.87287187054461;45.7407669991529;way/565588564;École primaire privée Pierre Termier;school;primaire;private;0691970S;;"69123";Lyon
4.87322569307852;45.7420373666123;way/565588565;Collège et Lycée privé Pierre Termier;school;"collège;lycée";private;"0690538K;0692940W";;"69123";Lyon
4.83443878286605;45.7750066489372;way/603772716;École maternelle du Gros Caillou;school;maternelle;public;0691049R;;"69123";Lyon
4.8451691397907;45.7653912933182;way/60809451;Lycée général et technologique Édouard Herriot;school;lycée;public;0690027E;;"69123";Lyon
4.8588251556601;45.7547877898995;way/62274964;Epita;college;engineer;private;0694310K;;"69123";Lyon
4.84704415839402;45.7718644429262;way/62287784;Collège Vendôme (annexe);school;collège;;;;"69123";Lyon
4.845619423935;45.7721917208513;way/62288293;Lycée du Parc (Internat-Annexe);school;lycée;public;;;"69123";Lyon
4.8452110138187;45.7705589108269;way/62290486;Collège Vendôme;school;collège;public;0692338S;Q110664222;"69123";Lyon
4.84291896860553;45.7677090562442;way/62294012;École maternelle privée Cours Diot;school;maternelle;private;0692010K;;"69123";Lyon
4.85288908129226;45.7677604233677;way/62301286;Crêche Cuvier;kindergarten;;;;;"69123";Lyon
4.88603262059093;45.7480170221428;way/62335368;École maternelle Viala;school;maternelle;public;0691059B;;"69123";Lyon
4.88976705844203;45.7510798334813;way/62336517;Crèche Municipale;kindergarten;;;;;"69123";Lyon
4.88603827394253;45.7491093467613;way/62337323;École primaire Louise;school;primaire;public;0692262J;;"69123";Lyon
4.875897127831;45.7523168553975;way/62340095;Annexe école primaire privée Charles de Foucauld;school;primaire;private;0693261V;;"69123";Lyon
4.88512715980705;45.748447303932;way/62342541;Montchatons;kindergarten;;;;;"69123";Lyon
4.86692528358158;45.750556790033;way/62342617;Crèche Nové Josserand;kindergarten;;;;;"69123";Lyon
4.86442806802367;45.7472264663328;way/62345578;École primaire Paul-Emile Victor;school;primaire;public;0693625R;;"69123";Lyon
4.87709808797324;45.7271577045432;way/62346399;École primaire Jean Macé;school;primaire;public;0693473A;;"69123";Lyon
4.86871204768571;45.7437634128444;way/62346804;École primaire privée Saint-Maurice;school;primaire;private;0693829M;;"69123";Lyon
4.87746818148755;45.7269663307901;way/62346832;École maternelle Jean Macé;school;maternelle;public;0691173A;;"69123";Lyon
4.87939636338994;45.7417196688794;way/62348580;ISPB Faculté de Pharmacie Botanique;university;;;;;"69123";Lyon
4.87693100697844;45.7330744446228;way/62350235;Centre Inter-Régional de Formation Alternée en Plasturgie;college;;private;;;"69123";Lyon
4.88228403473942;45.7361866431386;way/62350249;École maternelle Édouard Herriot;school;maternelle;public;0691171Y;;"69123";Lyon
4.88218163170666;45.7406240313238;way/62350742;Amphithéatre Jean-François Cier;university;;;;;"69123";Lyon
4.8879132497182;45.7384728506978;way/62351501;Université Claude Bernard - Lyon 1 - Faculté d'odontologie;college;;;;;"69123";Lyon
4.86571639498908;45.7477594863865;way/625375280;Campus Sciences-U Lyon;college;;;;;"69123";Lyon
4.83187993898701;45.7394482367952;way/625637111;Lycée professionnel Louise Labé;school;lycée professionnel;public;0690046A;;"69123";Lyon
4.84711577704069;45.7554703123938;way/625649705;Lycée Ampère-Saxe;school;lycée;public;0690023A;;"69123";Lyon
4.79742867336623;45.7849352900502;way/64467173;Lycée La Martinière Duchère;school;lycée;public;0690038S;Q18380072;"69123";Lyon
4.85221966244445;45.746697592234;way/64930516;Université de Lyon (PRES);university;;;;Q10176;"69123";Lyon
4.85868836277444;45.7476456714603;way/64931368;Institut supérieur de communication et de publicité;college;;private;0694315R;;"69123";Lyon
4.85368560668479;45.7683736011754;way/655318457;École primaire Louis Pradel;school;primaire;public;0693600N;;"69123";Lyon
4.82109149435121;45.7389575823698;way/656695312;Confluence Institute for Innovation and Creative Strategies in Architecture;university;;;;;"69123";Lyon
4.8537788475716;45.7556757941366;way/668388121;École primaire Léon Jouhaux;school;primaire;public;0692740D;;"69123";Lyon
4.81725839944911;45.7809685761671;way/675133978;Internat Adolphe Favre;school;;;;;"69123";Lyon
4.82326953781835;45.770733424345;way/675854442;Institution des Chartreux;school;;private;;Q769526;"69123";Lyon
4.79395761220468;45.7817886760687;way/68800751;École primaire Les Anémones;school;primaire;public;0692977L;;"69123";Lyon
4.7946916994277;45.7878938254715;way/68896681;École primaire Les Bleuets;school;primaire;public;0693455F;;"69123";Lyon
4.7955894524349;45.7891497516167;way/69072742;Collège Victor Schoelcher;school;collège;public;"0690036P;0691672T";;"69123";Lyon
4.83641558882004;45.7503993947241;way/691377254;Bélénos;university;;;;;"69123";Lyon
4.85299213842071;45.7464384023088;way/691949704;Etablissement scolaire provisoire;school;;;;;"69123";Lyon
4.8605694859407;45.7479993211657;way/694531440;Université Lyon 3 - Campus Manufacture des Tabacs;university;;;;;"69123";Lyon
4.83557600436338;45.7465419029627;way/700244365;Centre Berthelot;university;;;;Q2944799;"69123";Lyon
4.83357663119815;45.7416335176773;way/708509590;École des Girondins;school;primaire;public;;;"69123";Lyon
4.82279546246827;45.763306705172;way/708581651;École Catholique des Arts et Métiers;college;;;;;"69123";Lyon
4.81763164954667;45.7395595389124;way/733250780;;college;;;;;"69123";Lyon
4.8233905329544;45.7663540512203;way/734010156;MADE iN Sainte-Marie Lyon;college;;;;;"69123";Lyon
4.83891126033237;45.7389840808393;way/79816068;École primaire François Auguste Ravier;school;primaire;public;0691175C;;"69123";Lyon
4.87039875997992;45.7568843876438;way/803180995;École primaire Paul Bert;school;primaire;public;0693707E;;"69123";Lyon
4.82171780777721;45.7475137372522;way/82189711;Institut d'étiopathie de Lyon;college;;private;;;"69123";Lyon
4.82659851591699;45.7515598812879;way/82252569;Université Catholique de Lyon;university;;;;;"69123";Lyon
4.82658455845575;45.7558604588235;way/82255320;Lycée professionnel privé Institut Technique des Carrières Carole;school;lycée;private;0691875N;;"69123";Lyon
4.82914477545998;45.7562571306657;way/82255489;Collège privé Chevreul;school;collège;private;0692932M;;"69123";Lyon
4.83501673117372;45.7626337699592;way/82399859;Centre de formation des enseignants de la musique;college;;;0693860W;;"69123";Lyon
4.83371292252651;45.7654990924134;way/83999195;École générale privée Cours Pascal;school;lycée;private;0690557F;;"69123";Lyon
4.83257729341139;45.7674802733547;way/84629600;Lycée professionnel privé de Coiffure;school;lycée;private;0691724Z;;"69123";Lyon
4.82873830128418;45.7680815907476;way/84629768;Horizon Santé;college;;private;;;"69123";Lyon
4.83150700503571;45.7683611201466;way/84646629;Lycée La Martinière Diderot - Site Terreaux - La Centrale;school;lycée;public;0690037R;;"69123";Lyon
4.80055203754854;45.7863476428797;way/850858605;Groupe scolaire Les Dalhias;school;;;;;"69123";Lyon
4.81952795782085;45.7438247010508;way/850927755;Groupe scolaire Germaine Tillion;school;primaire;public;0694169G;;"69123";Lyon
4.8310871262139;45.7706258803401;way/852053604;École primaire des Tables Claudiennes;school;primaire;public;0693827K;;"69123";Lyon
4.83317155373395;45.7728966656624;way/87140865;École maternelle Raoul Dufy;school;maternelle;public;0693202F;;"69123";Lyon
4.82436018640279;45.8007320665426;way/881740162;École maternelle publique Frédéric Mistral;school;maternelle;public;0693097S;;"69123";Lyon
4.82373161005933;45.8013161296337;way/881740163;École élémentaire Frédéric Mistral;school;élémentaire;public;0690414A;;"69123";Lyon
4.82699529263754;45.8004010393973;way/882092728;École primaire d'application Les Grillons;school;primaire;public;0690413Z;;"69123";Lyon
4.85673613554861;45.747290564995;way/892089107;École maternelle publique Crestin;school;maternelle;public;0694238G;;"69123";Lyon
4.83357654680832;45.7416330679984;way/900878508;Groupe scolaire Françoise Héritier;school;;public;;;"69123";Lyon
4.81256836807354;45.7762794648271;way/90303861;Collège privé les Chartreux - Saint-Charles;school;collège;private;0692934P;;"69123";Lyon
4.8114648693639;45.775622997794;way/90304028;École primaire publique des Entrepôts;school;primaire;public;0693759L;;"69123";Lyon
4.86211831115745;45.7401995329901;way/907303561;École maternelle publique Simone Veil;school;maternelle;;;;"69123";Lyon
4.8021662541793;45.7699147353269;way/914436748;École primaire Joannes Masset;school;primaire;public;0694298X;;"69123";Lyon
4.80827264465963;45.7711033480054;way/914454397;École élémentaire du Chapeau Rouge;school;primaire;public;0690410W;;"69123";Lyon
4.8083807425231;45.771591986586;way/914454403;École maternelle Chapeau Rouge;school;maternelle;public;0691157H;;"69123";Lyon
4.86432046563977;45.7271540103645;way/915912845;École primaire Alain Fournier;school;primaire;public;"0693557S;0694213E";;"69123";Lyon
4.82866382457706;45.7717867154676;way/926303377;Lycée privé Jean-Baptiste de La Salle;school;lycée;private;0690671E;;"69123";Lyon
4.82365273501608;45.7715142125817;way/926319504;Lycée général et technologique privé Saint-Bruno-Saint-Louis;school;lycée;private;0690563M;;"69123";Lyon
4.86867305377034;45.745087011133;way/941967044;Lycée professionnel du Premier Film;school;lycée professionnel;public;0690092A;;"69123";Lyon
4.8267401487536;45.7298822469055;way/95144113;École Normale Supérieure de Lyon - Site Jacques Monod;university;;;;;"69123";Lyon
4.82242125854053;45.7324511320033;way/952963041;Lycée Docteur Charles Mérieux;school;lycée;public;0694405n;;"69123";Lyon
4.83534286474749;45.7415190848734;way/978430557;Collège Gisèle Halimi;school;collège;public;0694453R;;"69123";Lyon
4.85782409952964;45.7312591561716;way/989041867;groupe scolaire Anne Sylvestre;school;;public;;;"69123";Lyon
4.82640635973063;45.7466040105912;way/99685363;Université Catholique de Lyon - Campus Saint-Paul;university;;;;Q8618;"69123";Lyon
