X;Y;osm_id;type;name;operator;emergency;wheelchair;opening_hours;ref_finess;type_finess;ref_naf;capacity;for_public;ref_siret;phone;com_insee;com_nom
4.8228613;45.[phone];node/[phone];doctors;Espace Santé Confluence;AST Grand Lyon;;;;;;;;;;;"69123";Lyon
4.8736576;45.7554965003787;node/10126413102;dentist;;;;;"Mo,We 09:00-18:45; Tu 09:00-13:00; Th 09:00-18:00; Fr,Su off; Sa 09:00-15:00";;;;;;;;"69123";Lyon
4.8761663;45.7567563003785;node/10126449462;clinic;Cabinet d'infirmier des Maisons Neuves;;;;;;;;;;;;"69123";Lyon
4.8760065;45.7332707003818;node/10127986031;doctors;Physio Mermoz;;;;;;;;;;;"+33982265990";"69123";Lyon
4.8740606;45.7328700003819;node/10128014736;doctors;Centre Médico-Psychologique Maryse Bastié;;;;;;;;;;;;"69123";Lyon
4.8743369;45.7329328003819;node/10128014737;doctors;Renaud Zimmermann;;;;;;;;;;;;"69123";Lyon
4.8736516;45.7332857003818;node/10128014738;doctors;Pascal Bouteldja;;;;;;;;;;;;"69123";Lyon
4.8838359;45.7327287003819;node/10128149378;doctors;Laurent Chapuis;;;;;;;;;;;;"69123";Lyon
4.8528767;45.7367903003813;node/10178669537;pharmacy;;;;;;;;;;;;;"69123";Lyon
4.8532122;45.7345038003817;node/10178670632;dentist;Laboratoire Protheses Dentaires V.Ceccarelli;;;;;;;;;;;;"69123";Lyon
4.8527435;45.7371049003813;node/10178677043;clinic;Cabinet infirmier G.Dubois/M.Radovic;;;;"""7J/7 sur RDV""";;;;;;;;"69123";Lyon
4.8538358;45.7341922003817;node/10178682559;clinic;Cabinet Infirmier;;;;;;;;;;;;"69123";Lyon
4.8073502;45.7785464003754;node/1151275920;pharmacy;Pharmacie de la gare d'eau;;;;"Mo-Su,PH 08:00-19:30";"[phone]";;;;;"33977614800019";[phone] 69;"69123";Lyon
4.8435577;45.[phone];node/1361320009;pharmacy;Pharmacie Jean Macé;;;yes;"Mo-Fr 08:30-19:15; Sa 08:30-12:30";"[phone]";;;;;"51398320500016";[phone] 33;"69123";Lyon
4.8080562;45.[phone];node/1364627184;pharmacy;Pharmacie du 9e;;;;;"[phone]";;;;;"81867205700010";[phone] 33;"69123";Lyon
4.8448324;45.[phone];node/1383283903;pharmacy;Pharmacie Saint-Louis;;;yes;"Mo 14:00-19:30, Tu-Sa 08:45-12:30, Tu-Fr 14:00-19:45";"[phone]";;;;;"49030568700017";[phone] 79;"69123";Lyon
4.791798;45.[phone];node/1538874573;pharmacy;Pharmacie des Deux Amants;;;;"Mo-Fr 09:00-12:00,14:30-19:15; Sa 09:00-12:00";"[phone]";;;;;"52759722300017";[phone] 36;"69123";Lyon
4.827309;45.[phone];node/1555288674;pharmacy;Pharmacie des Canuts;;;;;"[phone]";"620";4773Z;;;"49828346400010";[phone] 47;"69123";Lyon
4.7964549;45.[phone];node/1576765210;pharmacy;Pharmacie du Point du Jour;;;;;"690020284";;;;;"35191273800025";;"69123";Lyon
4.8298511;45.7982183003726;node/1585014854;pharmacy;Pharmacie de l'Île Barbe;;;;08:30-19:00;"[phone]";;;;;"38933653800035";[phone] 40;"69123";Lyon
4.8509651;45.[phone];node/1600251556;doctors;Cabinet Infirmier Lyonnais;;;;;;;;;;;;"69123";Lyon
4.8541071;45.7488652003796;node/1683846890;hospital;Clinique dentaire et d'orthodontie mutualiste;;no;;;;;;;;;;"69123";Lyon
4.8349223;45.7777429003756;node/1700610839;pharmacy;Pharmacie de la Place Bertone;;;;"Mo-Sa 08:30-12:30, Mo-Fr 14:15-20:00";"[phone]";;;;;;[phone] 62;"69123";Lyon
4.858889;45.[phone];node/1752315938;pharmacy;Pharmacie de LYON;;;yes;Mo-Fr 08:30-19:30;"[phone]";;;;;"48853964400028";[phone] 49;"69123";Lyon
4.8293313;45.[phone];node/1790686107;pharmacy;Pharmacie Khalatbari;;;;Mo-Sa 09:00-19:00;"[phone]";;;;;;[phone] 67;"69123";Lyon
4.8294666;45.[phone];node/1797690563;pharmacy;Pharmacie du Marché;;;yes;"Tu-Su 08:45-12:00,14:30-19:00; Mo 14:30-19:00";"[phone]";;;;;;[phone] 12;"69123";Lyon
4.8321327;45.[phone];node/1797691223;pharmacy;Pharmacie Lafayette de la Place;;;yes;"Mo-Fr 08:30-19:30; Sa 08:30-19:00";"690019872";;;;;;"+33478282807";"69123";Lyon
4.8315339;45.774734700376;node/1823027272;pharmacy;Pharmacie de la croix rousse;;;;"Mo-Sa 08:45-12:30,14:00-19:00";"[phone]";;;;;"45287861400018";[phone] 28;"69123";Lyon
4.8329484;45.[phone];node/1874833136;pharmacy;Boticinal Grande Pharmacie de Lyon Saint-Nizier;;;;Mo-Sa 08:00-20:00;"690017900";;;;;"84269838300028";"+33478392408";"69123";Lyon
4.8300126;45.7689154003768;node/1975521480;pharmacy;Pharmacie Cueilleron;;;;Mo-Fr 08:45-20:00;"[phone]";;;;;;[phone] 90;"69123";Lyon
4.8282739;45.[phone];node/1981632346;pharmacy;Grande Pharmacie Saint-Paul;;;;;"[phone]";;;;;"41807169200010";[phone] 35;"69123";Lyon
4.8281538;45.[phone];node/1981632348;pharmacy;Pharmacie Saint-Vincent;;;;"Mo-Fr 08:15-12:30,13:30-19:30, Sa 08:30-12:30,14:00-19:30";"[phone]";;;;;"32802822000023";[phone] 15;"69123";Lyon
4.7922134;45.[phone];node/2013826549;pharmacy;Pharmacie des Aqueducs;;;;;"690020151";;;;;"79204427300011";;"69123";Lyon
4.8332116;45.7768234003757;node/2019554931;pharmacy;Pharmacie du Mail;;;;;"[phone]";"620";4773Z;;;"32855493600026";[phone] 56;"69123";Lyon
4.832197;45.[phone];node/2019632290;pharmacy;Pharmacie des Lions;;;;;"[phone]";"620";4773Z;;;"49828346400010";[phone] 24;"69123";Lyon
4.8426935;45.[phone];node/203963968;pharmacy;Pharmacie Jeantet;;;yes;Mo-Sa 08:00-19:30;"[phone]";;;;;"45409511800013";[phone] 37;"69123";Lyon
4.8424818;45.[phone];node/203963982;pharmacy;Pharmacie de la Guillotière;;;yes;"Mo-Fr 08:45-13:00,13:45-19:30, Sa 09:00-13:00,14:00-19:00";"[phone]";;;;;"83850405800010";[phone] 04;"69123";Lyon
4.8266996;45.[phone];node/2074304501;pharmacy;Pharmacie Moreau;;;;"Mo-Fr 08:30-12:30, Sa 08:30-13:00,14:00-19:00, Mo-Fr 14:00-19:30";"[phone]";;;;;"45311847300017";[phone] 95;"69123";Lyon
4.8328938;45.[phone];node/2078674107;pharmacy;Pharmacie Du Gros Caillou;;;;"Mo-Fr 08:00-13:00, 13:30-19:00 ; Sa 09:00-12:30, 15:00-18:30";"[phone]";;;;;"48216536200013";[phone] 82;"69123";Lyon
4.8419751;45.[phone];node/2181674851;clinic;Comité Départemental d'Hygiène Sociale;;;;;"690018239";;;;;;"+33472731276";"69123";Lyon
4.8427077;45.7586846003783;node/2181746725;doctors;Marie Merle psychologue clinicienne;;;;;;;;;;;;"69123";Lyon
4.8442872;45.7506842003794;node/2205019190;doctors;;;;;;;;;;;;;"69123";Lyon
4.8263701;45.7594761003782;node/2304469783;pharmacy;Pharmacie du Vieux-Lyon;;;;"Mo 14:30-19:00 ; Tu-Fr 09:00-12:00, 14:30-19:00 ; Sa 09:00-12:00";"[phone]";;;;;;[phone] 35;"69123";Lyon
4.7855842;45.[phone];node/2311027206;pharmacy;Pharmacie de Ménival;;;;;"[phone]";;;;;;[phone] 16;"69123";Lyon
4.8481729;45.[phone];node/2322617258;dentist;Dentego;;;yes;Mo-Fr 09:00-19:00;;;;;;"83537091700014";;"69123";Lyon
4.8359766;45.7573210003784;node/243510445;pharmacy;Pharmacie Bel;;;yes;"Mo-Fr 08:45-19:30; Sa 10:00-19:00";"[phone]";;;;;"75035582800013";[phone] 71;"69123";Lyon
4.8670688;45.[phone];node/245957279;pharmacy;Pharmacie des Frères Lumière;;;yes;"Mo 14:30-19:00; Tu-Sa 09:00-12:30,14:30-19:00";"[phone]";;;;;"51471482300010";[phone] 04;"69123";Lyon
4.8693738;45.[phone];node/245957280;pharmacy;Grande Pharmacie de Monplaisir;;;yes;"Tu-Sa 09:00-12:30,14:30-19:00; Mo 14:30-19:00";"690022033";;;;;;;"69123";Lyon
4.8727629;45.7437059003804;node/245957287;pharmacy;Pharmacie de l'Institut;;;yes;"Mo 14:30-19:00; Tu-Sa 09:00-12:30,14:30-19:00";"690021852";;;;;"53481853900015";;"69123";Lyon
4.8693568;45.7366867003813;node/247265906;pharmacy;Pharmacie Marsot et Sigaud;;;yes;"Mo 14:00-19:00; Tu-Fr 08:45-12:30,14:00-19:00; Sa 09:00-12:00,14:30-17:30";"[phone]";;;;;"33800558000018";[phone] 21;"69123";Lyon
4.8307224;45.[phone];node/2475053652;pharmacy;Pharmacie Victor Hugo;;;;"Mo-Sa 08:45-12:15, Mo-Fr 14:00-19:30";"[phone]";;;;;"39467355200011";[phone] 86;"69123";Lyon
4.8359074;45.[phone];node/2476288492;pharmacy;Pharmacie Hôtel Dieu;;;yes;Mo-Sa 09:00-19:30;"[phone]";;;;;"45238844000029";[phone] 13;"69123";Lyon
4.8410187;45.[phone];node/249718439;pharmacy;Pharmacie du Village;;;yes;Mo-Sa 08:30-19:30;"[phone]";;;;;"83191397500015";[phone] 52;"69123";Lyon
4.8456856;45.[phone];node/249718450;pharmacy;Pharmacie de l'Aigle;;;yes;;"[phone]";;;;;"49766307000017";[phone] 05;"69123";Lyon
4.8036375;45.[phone];node/252156010;pharmacy;Pharmacie de la Place de Paris;;;;"Mo-Fr 08:00-13:00,14:00-19:00; Sa 09:00-12:30";"[phone]";;;;;"75002076000013";[phone] 29;"69123";Lyon
4.8286534;45.[phone];node/2560866780;pharmacy;Pharmacie Jean-Pierre Foraz;;;;Mo-Sa 08:00-19:15;"[phone]";;;;;"39821851100010";[phone] 90;"69123";Lyon
4.8293928;45.[phone];node/257109615;pharmacy;Pharmacie Perrache Carnot;;;yes;"Mo-Fr 08:30-19:30; Sa 08:30-12:30,14:30-19:30";"[phone]";;;;;"48748681300016";[phone] 04;"69123";Lyon
4.8574817;45.[phone];node/262998578;pharmacy;Hello Pharmacie des Brotteaux;Hello Pharmacie;;yes;"Mo-Fr 08:30-19:30, Sa 09:00-12:30,14:00-19:30";"[phone]";;;;;"48229969000016";[phone] 66;"69123";Lyon
4.8505178;45.[phone];node/268130818;pharmacy;Pharmacie Vitton;;;yes;Mo-Sa 08:30-19:30;"[phone]";;;;;"75062329000012";[phone] 74;"69123";Lyon
4.8549932;45.[phone];node/268130819;pharmacy;Pharmacie du 6ème;;;yes;Mo-Sa 08:30-19:30;"[phone]";;;;;"41494780400012";[phone] 10;"69123";Lyon
4.8622369;45.[phone];node/270293052;pharmacy;Pharmacie du 8ème;;;yes;;"690021837";;;;;"48235199600020";;"69123";Lyon
4.8852755;45.7304486003822;node/270298914;pharmacy;Pharmacie Jean Mermoz;;;yes;;"690022116";;;;;"49811662300014";;"69123";Lyon
4.8566375;45.7668935003771;node/270477202;pharmacy;Pharmacie des Brotteaux;;;yes;"Mo-Fr 08:30-19:15; Sa 09:00-12:15";"[phone]";;;;;"48421688200031";[phone] 31;"69123";Lyon
4.8547282;45.[phone];node/270479913;pharmacy;Pharmacie de Sèze;;;yes;;"[phone]";;;;;"48461568700015";[phone] 96;"69123";Lyon
4.8338623;45.[phone];node/270493633;pharmacy;Pharmacie Lafayette Florit;;;yes;"Mo 11:30-20:00; Tu-Fr 09:00-20:00; Sa 09:30-20:00";"[phone]";;;;;"84032963500014";[phone] 92;"69123";Lyon
4.8332721;45.[phone];node/273209131;pharmacy;Pharmacie des Archers;;;;Mo-Sa 08:30-19:30;"[phone]";;;;;"50291008600011";[phone] 21;"69123";Lyon
4.8340461;45.[phone];node/273211849;pharmacy;Pharmacie Reboul;;;yes;"Mo 13:45-19:00; Tu-Sa 08:45-12:15,13:45-19:00";"[phone]";;;;;"34433750600010";[phone] 64;"69123";Lyon
4.8279687;45.[phone];node/2749148434;pharmacy;Pharmacie de la Passerelle;;;;"Mo-Fr 08:30-19:30; Sa 09:00-12:30";"[phone]";;;;;"79783222700012";[phone] 92;"69123";Lyon
4.8069249;45.[phone];node/2789756651;pharmacy;Pharmacie Normale de Vaise;;;;"Mo 14:30-19:00; Tu-Sa 09:00-12:30,14:30-19:00";"[phone]";;;;;"40407303300015";[phone] 36;"69123";Lyon
4.8561538;45.[phone];node/2814036943;dentist;Centre médico-dentaire;;;;;;;;;;;;"69123";Lyon
4.8784117;45.7548607003788;node/2857958253;doctors;Dr Couty;;;;;;;;;;;;"69123";Lyon
4.8648775;45.7499414003795;node/2864995043;pharmacy;Pharmacie du Dauphin;;;yes;"Mo-Fr 08:30-12:30,13:30-19:15, Sa 09:00-12:30";"[phone]";;;;;"81507509800013";[phone] 32;"69123";Lyon
4.8551626;45.[phone];node/2924501374;pharmacy;Pharmacie Lestaevel;;;;"Mo-Fr 08:00-12:15,14:00-19:00; Sa 08:30-12:00";"[phone]";;;;;"41816865400014";[phone] 62;"69123";Lyon
4.8480727;45.[phone];node/2924552112;pharmacy;Pharmacie de la Madeleine;;;yes;"Mo-Fr 08:30-12:30,14:30-19:00, Sa 08:30-16:00";"[phone]";;;;;"53394505100019";[phone] 48;"69123";Lyon
4.8810771;45.[phone];node/301976861;pharmacy;Pharmacie Ternamian;;;yes;"Mo 14:15-19:00; Sa 09:00-12:15; Tu-Fr 09:00-12:15,14:15-19:00";"690019021";;;;;"38261693600011";;"69123";Lyon
4.8844527;45.7496105003795;node/301977340;pharmacy;Pharmacie du Cours;;;;"Mo-Fr 08:45-12:00,14:30-19:30; Sa 08:45-12:30";"690019054";;;;;"44833869900011";;"69123";Lyon
4.839555;45.7485819003797;node/3089480246;pharmacy;Pharmacie Nesme;;;yes;"Mo 14:00-19:00; Tu-Fr 09:00-12:30, 14:00-19:00; Sa 09:00-12:30";"[phone]";;;;;"35205972900017";[phone] 89;"69123";Lyon
4.7980599;45.[phone];node/3136966476;pharmacy;Grande Pharmacie de l'Ouest Lyonnais;;;;"Mo-Sa 08:30-12:30, Mo-Fr 14:00-19:45, Sa 14:00-19:30";"[phone]";;;;;"43395182900012";[phone] 13;"69123";Lyon
4.8649046;45.[phone];node/3137134645;pharmacy;Pharmacie Couderc;Stéphanie COUDERC RIGOULOT;;yes;"Mo-Fr 08:30-12:15, 14:00-19:00; Sa 08:30-12:15, 15:00-18:00";"[phone]";"620";;;;"83532283500017";[phone] 20;"69123";Lyon
4.8641695;45.[phone];node/3137134646;pharmacy;Pharmacie des États-Unis;;;;Fermeture définitive;"690021951";;;;;"53536465700010";;"69123";Lyon
4.852954;45.7292776003824;node/3137134647;pharmacy;Pharmacie du Moulin à Vent;;;;;"690021936";;;;;"49786952900014";;"69123";Lyon
4.8663509;45.7287055003825;node/3137213319;pharmacy;Pharmacie du Marché des États-Unis;;;;"Mo 14:30-19:00; Tu-Sa 08:45-12:00,14:30-19:00";"690022173";;;;;"51273273600016";;"69123";Lyon
4.8302729;45.7530100003791;node/314423211;pharmacy;Chatelon;;;yes;;"[phone]";;;;;"37951465600014";[phone] 58;"69123";Lyon
4.8567316;45.[phone];node/3146596090;pharmacy;Grande Pharmacie de la Part Dieu;;;;Mo-Sa 09:30-20:00;"[phone]";;;;;;[phone] 54;"69123";Lyon
4.8026706;45.[phone];node/3161821933;pharmacy;Pharmacie Gorge de Loup;;;;"Mo-Fr 08:30 - 12:30, 13:30 - 19:30; Sa 08:30 - 12:30";"[phone]";;;;;"53537098500017";[phone] 28;"69123";Lyon
4.8305554;45.[phone];node/317206214;pharmacy;Pharmacie de la Tour;;;yes;"Mo-Sa 14:30-19:30, Tu-Sa 09:00-12:30";"[phone]";;;;;;[phone] 83;"69123";Lyon
4.832882;45.[phone];node/317206834;pharmacy;Pharmacie des Terreaux;;;yes;"Sa 08:30-19:00; Mo 14:00-19:30; Tu-Fr 08:30-19:30";"[phone]";;;;;"83846554000014";[phone] 91;"69123";Lyon
4.8327864;45.[phone];node/317207665;pharmacy;Pharmacie de la Grande poste;;;yes;"Mo-Fr 08:30-19:30; Sa 09:00-13:00";"[phone]";;;;;"78914009200014";[phone] 32;"69123";Lyon
4.8297116;45.[phone];node/317208003;pharmacy;Pharmacie Limonne;;;yes;"Mo-Fr 08:00-19:30 ; Sa 09:00-12:30,14:30-19:00";"[phone]";;;;;"51379080800028";[phone] 75;"69123";Lyon
4.8279346;45.[phone];node/317320543;pharmacy;Pharmacie Franklin;;;yes;Mo-Sa 08:15-19:30;"[phone]";;;;;"34374445400012";[phone] 91;"69123";Lyon
4.8332351;45.[phone];node/317322002;pharmacy;Pharmacie du Centre;;;;;"[phone]";;;;;;[phone] 29;"69123";Lyon
4.8521908;45.[phone];node/321525388;pharmacy;Grande Pharmacie du Parc;;;yes;Mo-Sa 08:30-19:30;"[phone]";;;;;"50317284300016";[phone] 44;"69123";Lyon
4.8611086;45.[phone];node/321525534;pharmacy;Pharmacie Anton & Willem;;;yes;"Mo-Fr 09:00-19:30, Sa 09:00-12:30,14:30-19:00";"[phone]";;;;;"44338953100015";[phone] 57;"69123";Lyon
4.8362055;45.[phone];node/3286673521;pharmacy;Pharmacie de l'Opéra;;;;Mo-Fr 08:30-19:00;"[phone]";;;;;"80942440100010";[phone] 61;"69123";Lyon
4.8331261;45.[phone];node/3286673522;pharmacy;Pharmacie de la Colline;;;;;"[phone]";;;;;"42038392900015";[phone] 47;"69123";Lyon
4.8455461;45.[phone];node/3288075792;pharmacy;Pharmacie Dahan;;;yes;"Mo-Th 09:00-19:30; Fr 09:00-19:00";"690020821";;;;;"35331296000019";;"69123";Lyon
4.842785;45.7637075003775;node/3288075793;pharmacy;Pharmacie du Rhône;;;;"Mo-Fr 09:00-19:00; Sa 09:00-12:30";"690020805";;;;;"38481768000018";;"69123";Lyon
4.8264711;45.7490568003796;node/3362124251;pharmacy;Grande Pharmacie de Perrache;;;;"Mo-Fr 07:30-19:00; Sa 10:00-18:00";"[phone]";;;;;;[phone] 05;"69123";Lyon
4.8717841;45.[phone];node/34991538;pharmacy;Pharmacie Grange-Blanche;;;yes;;"690018932";;;;;"97341002000026";;"69123";Lyon
4.8134784;45.7580587003783;node/35960760;pharmacy;Pharmacie de Trion;;;;;"[phone]";;;;;"38782917900010";[phone] 91;"69123";Lyon
4.8455753;45.[phone];node/3613001536;pharmacy;Pharmacie Le Niger Duittoz;;;;;"690020706";;;;;;;"69123";Lyon
4.8475423;45.7688882003768;node/3613001537;pharmacy;Pharmacie Leclerc Le Goffic;;;;"Mo-Fr 08:30-19:30, Sa 09:00-19:00";"690020722";;;;;;;"69123";Lyon
4.8535238;45.7299258003823;node/3613020071;pharmacy;La Pharmacie d'Anne Salort;;;;"Mo-Fr 08:30-19:30; Sa 08:30-00:30";"690021902";;;;;"43271105900027";;"69123";Lyon
4.8004772;45.788920700374;node/3613020072;pharmacy;Pharmacie Balmont;;;yes;"Mo-Fr 08:30-12:30,14:30-19:30; Sa 08:30-12:30";"690022405";;;;;;;"69123";Lyon
4.8242731;45.74637150038;node/3613020074;pharmacy;Pharmacie Charlemagne;;;;"Mo-Fr 08:30-19:30 ; Sa 08:30-12:30,14:00-19:00";"[phone]";;;;;"79902135700014";[phone] 03;"69123";Lyon
4.8470799;45.[phone];node/3613020076;pharmacy;Pharmacie Duquesne;;;;"Mo-Fr 08:30-19:30; Sa 08:30-12:30,14:30-19:00";"690020656";;;;;;;"69123";Lyon
4.8051857;45.7756982003758;node/3613020077;pharmacy;Pharmacie Kauffmann Perrin;;;yes;"Mo-Fr 08:30-19:00; Sa 09:00-17:00";"690022504";;;;;;;"69123";Lyon
4.8321253;45.7777504003756;node/3613020078;pharmacy;Pharmacie Keller;;;yes;"Mo-Fr 08:30-12:30,14:00-19:30; Sa 08:30-12:30,14:00-19:00";"690019922";;;;;"39235249800019";;"69123";Lyon
4.8283709;45.7643102003775;node/3613020079;pharmacy;Pharmacie du Change;;;;"Tu-Sa 09:00-12:30; Mo-Fr 14:15-19:15; Sa 14:15-18:15";"[phone]";;;;;"41415329600010";[phone];"69123";Lyon
4.820748;45.[phone];node/3613020082;pharmacy;Pharmacie Moncozet Clément;;;;;"690019757";;;;;;;"69123";Lyon
4.8220975;45.7445045003803;node/3613020084;pharmacy;Pharmacie Sainte-Blandine;;;limited;;"[phone]";;;;;;[phone] 81;"69123";Lyon
4.8528777;45.[phone];node/3613020085;pharmacy;Pharmacie Triolaire;;;yes;"Mo-Sa 08:30-12:00, Mo-Fr 14:00-19:30";"690022322";;;;;"48897570700024";;"69123";Lyon
4.8322228;45.7796009003753;node/3613020088;pharmacy;Pharmacie de l'Ambre;;;;"Mo-Fr 08:30-19:00; Sa 08:30-12:00,14:00-19:00";"690020086";;;;;"49994512900025";;"69123";Lyon
4.8326014;45.781578400375;node/3613020089;pharmacy;Pharmacie de l'Ambre;;;;;"690019955";;;;;;;"69123";Lyon
4.850055;45.7667210003771;node/3613020090;pharmacy;Pharmacie de l'Europe;;;;;"690020557";;;;;"51533282300019";;"69123";Lyon
4.8348286;45.7762420003758;node/3613020092;pharmacy;Pharmacie de la Soie;;;;Mo-Sa 08:30-20:00;"690019732";;;;;"79448570600012";;"69123";Lyon
4.868066;45.7638428003775;node/3613020393;pharmacy;Pharmacie des Charmettes;Pharmacien Giphar;;;"Tu-Sa 08:30-12:30; Mo-Fr 14:00-19:30; Sa 14:30-19:30";"[phone]";;;;;"41963418300018";[phone] 63;"69123";Lyon
4.8213454;45.[phone];node/3613020395;pharmacy;Pharmacie du Clos Jouve;;;;"Mo 14:30-19:00; Tu-Sa 08:45-12:30,14:30-19:00";"690018023";;;;;"53330094300016";;"69123";Lyon
4.8471116;45.7705936003766;node/3629175806;pharmacy;Pharmacie Duguesclin;;;;"Mo-Fr 08:30-12:30, 14:00-19:30; Sa 09:00-12:00";"[phone]";;;;;"50963346700014";[phone] 63;"69123";Lyon
4.8770793;45.[phone];node/3647143360;hospital;Institut d'hématologie et d'oncologie pédiatrique;;no;;;"690019849";;;;;;;"69123";Lyon
4.8541363;45.7507382003794;node/3843623386;doctors;SOS Médecins;;;;"10:00-00:00; 24/7 ""À domicile""";;;;;;;"+33478835151";"69123";Lyon
4.8891352;45.74633670038;node/4043301547;nursing_home;Résidence Constant;ACPPA;;;;"690039318";"500";;;senior;"32735516000109";"+33472129800";"69123";Lyon
4.8058216;45.767423300377;node/410296234;pharmacy;Pharmacie du Cap de Vaise;;;yes;;"[phone]";;;;;"34440022100026";[phone] 50;"69123";Lyon
4.8083639;45.[phone];node/410296261;pharmacy;Pharmacie Saint-Pierre-de-Vaise;;;yes;"Mo-Sa 09:00-13:00; Mo-Fr 14:15-19:15";"[phone]";;;;;"81343158200010";[phone] 90;"69123";Lyon
4.8017095;45.[phone];node/410296263;pharmacy;Pharmacie Marietton;;;yes;"Mo-Sa 09:00-12:30; Mo-Fr 14:00-19:00; Sa 14:30-19:00";"[phone]";;;;;"45288069300018";[phone] 87;"69123";Lyon
4.8532944;45.[phone];node/4241885949;doctors;Docteur Asaad Samer;;;no;"Mo-Fr 08:30-19:30; Sa 09:00-12:30,14:30-18:00";;;;;;;;"69123";Lyon
4.8686586;45.7531561003791;node/434017984;pharmacy;Pharmacie Lacassagne;;;yes;"Mo-Sa 08:30-12:00; Mo-Fr 14:30-19:00";"[phone]";;;;;"79820993800017";[phone] 08;"69123";Lyon
4.8676658;45.[phone];node/434017987;pharmacy;Pharmacie de l'Isle;;;yes;"Mo 14:30-19:00; Tu-Fr 08:30-12:00,14:30-19:00; Sa 08:30-12:00";"[phone]";;;;;"34343179700038";[phone] 49;"69123";Lyon
4.876031;45.[phone];node/434017991;pharmacy;Pharmacie des Maisons Neuves;;;yes;"Mo-Fr 08:45-12:15,14:45-19:30, Sa 09:00-12:15";"[phone]";;;;;"44834050500016";[phone] 66;"69123";Lyon
4.8653981;45.[phone];node/434018004;pharmacy;Pharmacie Sainte-Anne;;;yes;"Mo-Fr 08:30-12:30,14:30-19:00; Sa 09:00-12:30,14:30-19:00; PH,Su off";"[phone]";;;;;"33903396100022";[phone] 79;"69123";Lyon
4.8676324;45.[phone];node/434018010;pharmacy;Pharmacie Lacroix;;;yes;"Mo-Fr 08:30-12:30, 14:00-19:15; Sa 08:30-12:15";"[phone]";;;;;"43178576500014";[phone] 67;"69123";Lyon
4.8526822;45.[phone];node/434018021;pharmacy;Pharmacie Tête d'Or;;;yes;"Mo-Fr 08:30-19:00; Sa 09:00-12:30";"[phone]";;;;;"75202943900037";[phone] 15;"69123";Lyon
4.8490476;45.[phone];node/434018024;pharmacy;Pharmacie des Halles;;;yes;"Mo 13:00-19:00, Tu-Fr 09:00-19:00, Sa 09:00-12:30,15:00-19:00";"[phone]";;;;;"75088372000013";[phone] 82;"69123";Lyon
4.8566797;45.[phone];node/434018032;pharmacy;Pharmacie de la Rize;;;yes;"Mo-Fr 08:30-19:15; Sa 09:00-12:30";"[phone]";;;;;"43753992700016";[phone] 83;"69123";Lyon
4.8492656;45.[phone];node/434018049;pharmacy;Pharmacie Voltaire;;;;"Mo-Fr 08:30-12:30,14:00-19:00; Sa 08:30-12:30";"[phone]";;;;;"82052526900016";[phone] 39;"69123";Lyon
4.8472268;45.[phone];node/434018052;pharmacy;Pharmacie Vendôme;;;yes;"Mo-Fr 08:30-12:30,14:00-19:00; Sa 09:00-13:00";"[phone]";;;;;;[phone] 32;"69123";Lyon
4.8460388;45.[phone];node/434018053;pharmacy;Pharmacie Tarak;;;yes;"Mo 09:00-19:30 ; Tu-Th 09:00-13:00,14:00-19:30 ; Fr 09:00-19:30 ; Sa 09:00-13:00";"[phone]";;;;;"40300731300014";[phone] 80;"69123";Lyon
4.846151;45.[phone];node/434018055;pharmacy;Grande Pharmacie de Saxe;Emilie Pajot;;yes;"Mo-Fr 08:45-13:00,14:30-19:00; Sa 09:00-12:00";"[phone]";;;;;"47806165800017";[phone] 44;"69123";Lyon
4.8453274;45.[phone];node/434018057;pharmacy;Pharmacie de la Préfecture;;;;"Mo-Fr 08:30-14:00,15:00-19:00";"[phone]";;;;;"44411902800017";[phone] 76;"69123";Lyon
