longitude,latitude,name,category
4.8544188,45.7468695003799,Crèche Blandan,kindergarten
4.8692917,45.7577470003784,L'Arc en ciel,kindergarten
4.8756458,45.7331359003818,Crèche André Roux,kindergarten
4.8776588,45.7359741003815,La Fourmi,school
4.8657296,45.7564448003786,CREAD École d'Architecture Intérieure,college
4.8539854,45.7333968003818,Crèche les copains d'abord,kindergarten
4.8712035,45.7399135003809,centre de formation,school
4.8509323,45.7579329003784,Crèche Boileau,kindergarten
4.8217642,45.7524104003792,Les P'Tits Malins,kindergarten
4.8678952,45.7476542003798,Groupe ACPPA - Les cristallines,kindergarten
4.8687482,45.7505852003794,Crèche Collective Montbrillant,kindergarten
4.8714225,45.7542783003789,Crèche Pain d'Épices,kindergarten
4.8507446,45.7575365003784,École maternelle Étienne Dolet,school
4.8262171,45.760772500378,Collège privé Aux Lazaristes,school
4.8296495,45.7781768003755,Halte Garderie des Canuts,kindergarten
4.8813207,45.7514807003793,Les Montchatons Acacias,kindergarten
4.8866952,45.7349297003816,École maternelle Jean Mermoz A,school
4.8862875,45.7349409003816,Crèche municipale Ranvier,kindergarten
4.8622826,45.7474229003798,Les studios Lumières,university
4.8233863,45.7781126003755,Crèche Popy,kindergarten
4.8358256,45.7302579003823,École de reconversion professionnelle Georges Guynemer,college
4.8369052,45.7363670003814,École professionnelle privée Ifosupd,school
4.8275489,45.732377000382,École maternelle,school
4.8325029,45.7645721003774,École privée mixte Saint-Nizier-Tour-Pitrat,school
4.8552157,45.7645912003774,Crêche Masséna,kindergarten
4.8250231,45.7354687003815,École maternelle Marcel Pagnol,school
4.8547305,45.7347397003816,École maternelle Philibert Delorme,school
4.8537957,45.7346644003816,École élémentaire Philibert Delorme,school
4.8692948,45.7416161003807,École primaire publique Simone Signoret,school
4.8705227,45.7447199003802,École maternelle Lumière,school
4.8737468,45.739170400381,École maternelle Maryse Bastié,school
4.8698826,45.7448485003802,École primaire Lumière,school
4.8769782,45.7343613003817,École primaire privée Junior School International,school
4.832794,45.7374966003812,École privée Notre-Dame des Anges,school
4.8250951,45.7355673003815,École élémentaire Marcel Pagnol,school
4.8576783,45.74606450038,Section d'enseignement professionnel du Lycée polyvalent Hector Guimard,school
4.8448961,45.7573794003784,École élémentaire Paul Painlevé,school
4.8324795,45.760234800378,Groupe scolaire Lamartine,school
4.8635975,45.7664605003772,École maternelle Antoine Remond,school
4.8647657,45.7585177003783,École maternelle Antoine Charial,school
4.8650692,45.7584968003783,École élémentaire Antoine Charial,school
4.865635,45.7660292003772,École primaire privée Notre-Dame de Bellecombe,school
4.8656296,45.7579037003784,École Nouvelle de La Rize,school
4.8531562,45.7661863003772,École primaire privée Saint-Nom de Jésus,school
4.7840938,45.7567064003785,École de cirque de Lyon,school
4.8230425,45.7438050003804,École élémentaire Alix,school
4.8281389,45.7687043003768,École primaire Robert Doisneau,school
4.8362621,45.7280057003826,Institut supérieur d'agriculture et d'agroalimentaire Rhône-Alpes,university
4.8059515,45.7667888003771,Relais d'assitantes maternelles Baby-Loup,kindergarten
4.8284172,45.7649286003774,École maternelle Jean Gerson,school
4.8281098,45.7651360003773,École primaire Jean Gerson,school
4.8500823,45.7611641003779,École maternelle André Philip,school
4.8502434,45.7611758003779,École élémentaire publique André Philip,school
4.828733,45.7687015003768,École maternelle Robert Doisneau,school
4.8205882,45.7615841003779,Séminaire interdiocésain Saint-Irénée,school
4.8474382,45.7453277003802,École de Condé,college
4.8837744,45.7278137003826,École maternelle Olympe de Gouges,school
4.8246025,45.7519424003792,École de Condé,college
4.8284174,45.7550640003788,Lycée professionnel privé Saint-Marc,school
4.8305174,45.7511825003793,École primaire privée Chevreul Sainte-Croix,school
4.8244065,45.7518498003792,École technologique privée de Condé,school
4.8314459,45.7587948003782,Arts appliqués Bellecour,college
4.8313597,45.7588111003782,ESIA 3D Bellecour,college
4.8312753,45.7588385003782,École technologique privée Arts Appliqués Bellecour,school
4.8288314,45.7541027003789,École primaire publique Lucie Aubrac,school
4.8345027,45.7567478003785,École technologique privée Supdemod,school
4.8542693,45.7653549003773,École privée Silvya Terrade - International Silvya Terrade,school
4.8375461,45.768002900377,Lycée professionnel privé Japy,school
4.8366397,45.7720076003764,École maternelle Michel Servet,school
4.8231477,45.7725761003763,Lycée professionnel privé Jamet Buffereau,school
4.8234743,45.7723070003763,École primaire Saint-Louis - Saint-Bruno,school
4.822789,45.7714107003765,Lycée général et technologique privé Institution des Chartreux,school
4.8227152,45.7705084003766,École primaire privée Institution des Chartreux,school
4.8670693,45.7259978003829,Crèche Viviani,kindergarten
4.8518692,45.7839630003747,Crèche de la cité,kindergarten
4.8441598,45.7259960003828,ARIES École supérieure d'infographie,college
4.7906978,45.7505996003794,École maternelle Les Gémeaux,school
4.7901023,45.7509215003794,École élémentaire Les Gémeaux,school
4.8498508,45.7661251003772,Carrel école de travail social,college
4.855402,45.7665989003771,Collège privé Deborde,school
4.823222,45.7323606003819,ESSCA - École Supérieure des Sciences Commerciales d'Angers,college
4.8522825,45.7688036003768,Esmod International,college
4.8554359,45.7666483003771,Lycée général privé Deborde,school
4.851326,45.7687175003768,Maestris,college
4.8531383,45.767737600377,École maternelle J. Couty,school
4.8516064,45.7668947003771,École primaire privée Montessori de Lyon,school
4.8040105,45.7701063003766,École Presqu'île,college
4.803721,45.7700667003767,Institut de formation de la profession de l'assurance - CNAM,college
4.8038616,45.7700899003766,Institut supérieur commercial d'assurances,college
4.8272717,45.7764395003758,Lycée professionnel privé de Coiffure de Lyon,school
4.8033918,45.7692448003768,Section d'enseignement professionnel du Lycée polyvalent privé Jehanne de France,school
4.8393746,45.7806866003751,École maternelle Georges Lapierre,school
4.8031091,45.7672461003771,École maternelle Jean Zay,school
4.7948048,45.7724061003763,École maternelle Maurice Carême,school
4.8348844,45.7792754003754,École maternelle Commandant Arnaud,school
4.8395933,45.7798861003753,École élémentaire Georges Lapierre,school
4.8012472,45.7671511003771,École élémentaire Jean Zay,school
4.8352638,45.7793004003753,École élémentaire Commandant Arnaud,school
4.797971,45.7670826003771,École professionnelle privée Atelier d'Apprentissage de Gorge de Loup,school
4.7974231,45.7690903003768,École secondaire privée Bienheureux François de Fatima,school
4.7895956,45.7592440003782,Collège privé Notre-Dame des Minimes,school
4.7891703,45.7589268003782,Lycée général et technologique privé Notre-Dame des Minimes,school
4.7930963,45.7647890003774,École maternelle Hector Berlioz,school
4.7931252,45.7642692003775,École élémentaire Hector Berlioz,school
4.7900215,45.7577400003784,École primaire privée Notre-Dame des Minimes,school
4.7810866,45.7524611003791,École maternelle Les Battières,school
4.7854431,45.7564910003786,École élémentaire Diderot,school
4.8037168,45.7785592003754,École primaire privée Saint-Charles de Serin,school
4.863578,45.7665795003771,École primaire Antoine Remond,school
4.8763611,45.7328677003819,CFAI de l'AFPM,college
4.8778038,45.7333306003818,Institut des techniques d'ingénieur de l'industrie de Lyon,college
4.8769643,45.7345464003817,École maternelle privée bilingue Junior School,school
4.8523291,45.7544215003789,École primaire privée Arménienne Markarian Papazian,school
4.8467101,45.760877400378,École primaire privée Immaculée-Conception,school
4.8519697,45.7580064003784,École primaire privée Saint-Sacrement,school
4.8821305,45.7360878003814,École primaire spéciale Édouard Herriot,school
4.8883687,45.7527898003791,École maternelle Anatole France,school
4.8883894,45.753214500379,École primaire Anatole France,school
4.8834077,45.7309348003822,École élémentaire publique Louis Pasteur,school
4.8838554,45.7307205003822,École maternelle Louis Pasteur,school
4.7856092,45.7566190003785,École maternelle Diderot,school
4.833114,45.74634040038,Institut Supérieur d'Optique,college
4.8274861,45.7236410003832,Groupe IGS,college
4.844753,45.7577725003784,École maternelle Paul Painlevé,school
4.883955,45.7283704003825,ébulliScience,school
4.8043258,45.7524686003791,École maternelle Jean Charcot,school
4.8357776,45.7314445003821,Les Bébés Bilingues,kindergarten
4.8058954,45.7683251003769,Université Professionnelle Internationale de Lyon,university
4.8059142,45.7683831003769,IDRAC - École de Commerce et de Management,university
4.8059142,45.7684598003769,CEFAM,university
4.8422297,45.7468755003799,Cours Diderot Lyon,college
4.8366513,45.7487404003797,IUT Jean Moulin Lyon 3,university
4.8497483,45.7661945003772,Lycée professionnel privé Carrel,school
4.8497378,45.7662619003772,Lycée Technologique privé Carrel,school
4.8190037,45.7519102003792,Lycée technologique privé Don Bosco,school
4.8135459,45.7497734003795,Lycée technologique privé ICOF,school
4.8246922,45.7521190003792,École 2d Degré Professionnelle Privée Elea Presqu'Île,school
4.8189786,45.7736417003761,École primaire privée Providence des Trinitaires,school
4.8378751,45.7458510003801,École des Enfants Intellectuels Précoces de Lyon,school
4.7940383,45.7560656003786,École maternelle Irène Joliot-Curie,school
4.8251616,45.7571958003785,École maternelle Fulchiron,school
4.7969729,45.7555884003787,École primaire privée Notre-Dame du Point du Jour,school
4.826085,45.760801500378,École primaire privée Saint-Jean,school
4.8124408,45.7526045003791,École primaire privée Sainte-Ursule,school
4.8273463,45.7783791003755,École primaire privée,school
4.7942072,45.7558278003787,École élémentaire Joliot Curie,school
4.8252798,45.7573412003784,École élémentaire Fulchiron,school
4.8126354,45.767875400377,École Chevalier Bayard,school
4.8297343,45.731878200382,Institut de gestion comptable et informatique du transport,college
4.8211312,45.7662357003772,Institut Marc Perrot,college
4.8417762,45.7522682003792,La Maison des Tout-Petits,kindergarten
4.8358399,45.7327827003819,Micro-crèche Les Petits Top,kindergarten
4.8060006,45.7684241003769,ISCPA Lyon - Institut Supérieur des Médias,school
4.8718428,45.7545655003788,Micro-Crèche Les Cailloux,kindergarten
4.8580925,45.7685827003769,SHG Lyon,college
4.8271142,45.74628850038,Wild Code School,college
4.8224,45.7696738003767,Lycée professionnel Diderot,school
4.8220703,45.7802276003752,Collège Antoine de Saint-Exupéry,school
4.8074052,45.7707441003766,École de la Deuxième Chance Rhône Lyon Métropole - Lyon,college
4.8361052,45.74664800038,Institut d'Urbanisme de Lyon,university
4.7942743,45.7873937003742,CIO - Lyon Ouest,school
4.8278497,45.7546888003788,Collège Jean Monnet - Annexe,school
4.8389281,45.7540340003789,Centre Laennec,college
4.8507589,45.7500541003795,Crèche Grain d’Orge,kindergarten
4.8495432,45.7504345003794,Liveli crèches Lyon Guillotière,kindergarten
4.8400156,45.7507049003794,INSEEC,college
4.8758008,45.7443529003803,Crèche Inter-entreprises Les Lumignons,kindergarten
4.8052807,45.7718201003764,Babilou,kindergarten
4.8180403,45.7430610003805,"Institut des sciences sociales, économiques et politiques",university
4.8091156,45.7832870003748,Les Petits Chaperons rouges Lyon Vaise,kindergarten
4.8360219,45.8037531003718,École maternelle Alphonse Daudet,school
4.8507257,45.7487894003797,Mini’Moov,kindergarten
4.8153606,45.7702030003766,École nationale des Finances Publiques,college
4.8764288,45.7521976003792,École Charles de Foucauld,school
4.8240285,45.795606700373,École primaire La Sauvagère,school
4.8224291,45.7945680003732,multi-accueil la Sauvagère,kindergarten
4.8165943,45.781435200375,Le Jardin des Gônes,kindergarten
4.8373501,45.7711687003765,École Lyonnaise des Plantes Médicinales,school
4.8703952,45.7579030003784,Collège Lacassagne,school
4.8704728,45.7581336003784,Lycée général et technologique Lacassagne,school
4.8545758,45.753383200379,Froggy Art,school
4.8425711,45.7652016003773,Euridis Business School Lyon,college
4.8706242,45.7496240003795,ipso Campus,college
4.8477429,45.7659383003772,EFAP Lyon,college
4.806452,45.7701657003766,IPI Lyon,college
4.8728914,45.7451758003802,Césame,college
4.8741051,45.7437651003804,Multi-accueil Crèche Les Coccinelles,kindergarten
4.8769893,45.7457404003801,Institut privé des métiers - SEPR,college
4.8465428,45.7570100003785,Halppy Kids,kindergarten
4.8370065,45.7365713003814,ESTIAM,college
4.8380991,45.7281216003826,BRASSART Lyon,college
4.8265532,45.7278944003826,Babilou Vercors - Crèche Les Gones de Gerland,kindergarten
4.8894387,45.7397244003809,Babycina,kindergarten
4.8395798,45.7513044003793,Gaming Campus,college
4.8301239,45.7510782003793,Éveil mâtins,kindergarten
4.8276964,45.7524524003792,École primaire privée La Chrysalide,school
4.8248459,45.7518678003792,Petit Couffin,kindergarten
4.8648157,45.7545515003788,Une Souris Verte,kindergarten
4.8258525,45.7523814003791,People & Baby,kindergarten
4.8260412,45.7517892003792,Bulle d'Éveil,kindergarten
4.8374795,45.7493752003796,Institut international pour la Francophonie,university
4.8270381,45.7559087003786,Les Écoles Peyrefitte,college
4.8378091,45.7492687003796,"École notariale, UMR 5600",university
4.8322696,45.7553422003787,Bellecour École,college
4.8152486,45.7403105003809,Supdemod,college
4.833203,45.7654013003773,École maternelle Claude Levi-Strauss,school
4.8375408,45.760489200378,Crèche Collective Municipale Grolée,kindergarten
4.8350064,45.7642177003775,Babilou L'Envol,kindergarten
4.8419892,45.7583846003783,Crèche people & Baby,kindergarten
4.7972918,45.7848086003745,,school
4.8432268,45.7631192003777,École de Psychologues praticiens,university
4.8227513,45.74610580038,Crèche Mes Anges,kindergarten
4.8405061,45.7552890003787,Les Crèches de Margot,kindergarten
4.8674493,45.7569169003785,La Crèche Enchantée,kindergarten
4.8216774,45.7806136003751,Cité scolaire Antoine de Saint-Exupéry,school
4.861347,45.753185100379,Crêche de Lyon Sky 56,kindergarten
4.846093,45.74604070038,Crèche Collective Municipale Chevreul,kindergarten
4.8471877,45.7579777003784,La Maison des Petits Loups,kindergarten
4.8605689,45.7486905003797,iaelyon School of Management,university
4.8174154,45.7452502003802,École supérieure des métiers artisitiques,college
4.817249,45.7453181003801,"CinéCréatis, École de Cinéma de Lyon",college
4.8205603,45.7449527003802,École Montessori de Lyon Confluence,school
4.823442,45.7703379003766,Collège privé Institution des Chartreux,school
4.8495543,45.7648673003774,Microbulle,kindergarten
4.8298246,45.7778842003756,École Atys,school
4.8467763,45.760429000378,EDARA - Ecole des Avocats,college
4.8112183,45.7863554003743,La maison bleue,kindergarten
4.877535,45.7548724003788,Grandir et Rire,school
4.873008,45.7554205003787,Les Clochettes d'Espérance,school
4.8657819,45.7545877003788,Les Marsupiaux,kindergarten
4.8369271,45.7364322003814,Digital College Lyon,college
4.8368196,45.7362410003814,ECEMA Lyon,college
4.8387992,45.7376021003812,Crèche Gribouille,kindergarten
4.8374861,45.7384558003811,Assomption Bellevue - Pôle Enseignement Supérieur,college
4.8231537,45.7281147003826,Isitech,college
4.8375034,45.7658474003772,Lycée Ampère-Bourse,school
4.8369429,45.7364407003814,,college
4.8368678,45.7362932003814,La Tannerie,college
4.8583876,45.7508490003794,Monchat Bada,kindergarten
4.8588481,45.7526164003791,Babilou Lyon Magnin,kindergarten
4.8599765,45.7518524003792,Les Jeunes Pousses,kindergarten
4.8327181,45.7645793003774,Epitech Digital,college
4.8767914,45.7520429003792,École Charles de Foucauld,school
4.8779588,45.7522416003792,Collège Charles de Foucauld,school
4.8315396,45.7287526003824,Ecole Nazareth,school
4.8462095,45.767533300377,Keyce Santé Lyon,college
4.836787,45.7363430003814,Open IT Lyon,college
4.80195931680778,45.77282571581,École primaire provisoire Joannès Masset,school
4.86745588896569,45.7506839500737,Groupe Scolaire Gabriel Nové-Josserand,school
4.83644685592725,45.767023968382,École professionnelle privée Athéna,school
4.83389259243907,45.7658354342305,École élémentaire Meissonier,school
4.88127290991221,45.7413512743378,Faculté de Médecine Lyon Est - Domaine Rockefeller,university
4.87459861266352,45.7273896570028,École maternelle Jean Giono,school
4.8370290185288,45.750208530068,Université Lumière - Lyon 2 - Campus Berges du Rhône,university
4.88115911834747,45.7413592614348,Faculté de médecine Rockefeller,university
4.87866565430617,45.7422551432194,École Rockefeller,college
4.83525728546257,45.7464675104079,Institut d'Études Politiques de Lyon,university
4.86570325941188,45.7306682762898,Crèche Graines de Malice,kindergarten
4.79702143372177,45.7600208386685,Crèche Babilou,kindergarten
4.82474263694184,45.7732453302407,Collège La Tourette,school
4.8059480655406,45.7531387577179,Collège Jean Charcot,school
4.88368658198075,45.7259089148829,Collège Victor Grignard,school
4.88361906925628,45.7307543729609,,school
4.87375913746266,45.727118377891,Collège Henri Longchambon,school
4.81905006382217,45.7520984798306,Lycée professionnel privé Don Bosco,school
4.81132405086205,45.7533024919202,École nationale supérieure des arts et techniques du théâtre,college
4.79581860902239,45.764484844894,Crèche Champvert,kindergarten
4.80508563025465,45.7704266295103,EKLYA School of Business,college
4.8033973244331,45.7692209645412,Lycée professionnel Jehanne de France,school
4.78874021687143,45.7635628960521,École élémentaire Champvert Ouest,school
4.78744756798407,45.7639393576198,École maternelle Champvert Ouest A,school
4.78821333925033,45.763898021712,Groupe scolaire Champvert Ouest,school
4.85253954217222,45.7475013428777,Lycée professionnel privé Saint-Joseph,school
4.87083260250033,45.7464701512168,Collège Professeur Marcel Dargent,school
4.79310722207582,45.7646240477165,Groupe scolaire Hector Berlioz,school
4.88243026296467,45.7407338029456,,university
4.82172452759037,45.7271574878993,Cité Scolaire Internationale de Lyon,school
4.82900694008444,45.7569082883835,Université Catholique de Lyon,university
4.83266801685596,45.7741266476607,École primaire d'application Aveyron,school
4.8685219536092,45.7303993044192,École primaire Louis Pergaud,school
4.87002957153761,45.7330329890251,École primaire John Kennedy,school
4.78949898760791,45.7485867607331,École primaire Les Gémeaux,school
4.79043206405882,45.7508023678893,Groupe scolaire des Gémeaux,school
4.79120902909151,45.7520653145415,Lycée Edouard Branly,school
4.87151693629292,45.7508347123683,Lycée général et technologique privé Charles de Foucauld,school
4.83302297574623,45.7289594392469,École élémentaire Aristide Briand,school
4.85621888728523,45.7656019482787,École primaire publique Montaigne,school
4.84883724455331,45.7484395946117,Collège privé Saint-Louis de la Guillotière,school
4.85742989515382,45.7515400090988,École maternelle et primaire publique Aimé Césaire,school
4.87620852318746,45.7461760033047,Lycée professionnel privé Société enseignement professionnel du Rhône,school
4.87653069635924,45.744931532947,,kindergarten
4.87816193891534,45.7498024633119,École élémentaire Jules Verne,school
4.85529689803562,45.7472960359828,École primaire Julie-Victoire Daubié,school
4.78923332573473,45.7584194634207,Institution Salésienne Notre-Dame des Minimes,school
4.78542464301129,45.7561162120245,Groupe scolaire Diderot,school
4.8576700383223,45.7654150680681,École Ferry Montaigne,school
4.88835810527281,45.7489163498363,Collège Pierre Termier,school
4.89234131540287,45.7484870817598,École maternelle Condorcet,school
4.89149385848763,45.7483646569718,École primaire Condorcet,school
4.88942425370212,45.7447421224031,Institut de Formation des Cadres de Santé,university
4.88613668452608,45.7420238044429,Institut de formation aux carrières de santé des HCL - site Esquirol,college
4.82597323636073,45.7706469286838,École maternelle d'application Victor Hugo,school
4.82513521259007,45.770687612189,École élémentaire d'application Victor Hugo,school
4.82723660288868,45.7711909280258,Lycée professionnel Jacques de Flesselles,school
4.82685591328961,45.7726453006294,Crèche Le rêve en couleurs,kindergarten
4.82838520293066,45.7687515312969,Groupe scolaire Robert Doisneau,school
4.82590882542679,45.7756823462807,Groupe scolaire Joseph Cornier,school
4.82042783434703,45.7743146490463,École Supérieure du Professorat et de l’Éducation,university
4.83773464687779,45.7520898849978,Université Jean Moulin - Lyon 3 - Site des quais,university
4.87649148585613,45.7496919002194,Institut Régional de Formation Sanitaire et Sociale Rhône-Alpes,college
4.81141769736607,45.7689357056479,Conservatoire national supérieur musique et danse de Lyon,college
4.86636338305401,45.7656024197006,Groupe scolaire Notre-Dame de Bellecombe,school
4.83047316886555,45.7495494098996,Lycée Juliette Récamier,school
4.82884443275843,45.754624467576,Lycée général privé Saint-Marc,school
4.83131766687469,45.7510699176577,École maternelle Condé,school
4.83117809056965,45.7506446697804,École élémentaire Condé,school
4.8297867774757,45.7564447951368,École primaire privée Sacré-Coeur Centre Saint-Marc,school
4.82925392253631,45.7500785415299,Institut Vatel,college
4.82203187492473,45.7456007688251,Collège Jean Monnet,school
4.82236429804175,45.7437663379873,École maternelle Alix,school
4.8239747645863,45.7477206002807,École maternelle Gilibert,school
4.81745161707259,45.7682493172356,École Nationale Supérieure des Beaux-Arts de Lyon,college
4.85107374608254,45.7725819653605,Ensemble scolaire privé Fénelon - La Trinité,school
4.84605193920138,45.7738179703301,École primaire privée Externat de La Rédemption,school
4.84407030366937,45.7721211567456,École primaire privée École Bilingue La Nursery,school
4.84627872442477,45.7701628418874,Groupe scolaire Jean Racine B,school
4.84545739980662,45.7700645926586,École élémentaire A Jean Racine,school
4.85544727736167,45.7665911147554,Groupe scolaire Deborde,school
4.85293774906958,45.7701245479611,École élémentaire d'application Jean Rostand,school
4.84665122716267,45.7683448467656,Lycée général privé Externat de La Trinité,school
4.846900077979,45.7665729589201,École primaire publique Créqui,school
4.84318499792888,45.7683438859577,École primaire privée Cours Diot,school
4.85441622342421,45.7708704519115,École primaire privée Saint-Joseph des Brotteaux,school
4.84706158686707,45.7664062046499,École primaire privée Saint-Pothin,school
4.8126607356524,45.751825440347,Collège Saint-Marc,school
4.85027122422383,45.7494703595749,École primaire Jean-Pierre Veyet,school
4.84788691911517,45.7525488318521,École primaire Chavant-Félix Faure,school
4.84705617831369,45.7502700019012,École maternelle privée Notre-Dame,school
4.84814456648812,45.7517694686681,École primaire privée Notre-Dame Saint-Joseph,school
4.84661397685804,45.7461930126781,École maternelle Jean Macé,school
4.84579247956758,45.7465907541857,École primaire Jean Macé,school
4.8409690405918,45.7507428347125,Collège Georges Clemenceau,school
4.85805870371868,45.7462054719456,Lycée Polyvalent Hector Guimard,school
4.83661750572408,45.7474569498526,École primaire Berthelot,school
4.8386999499312,45.7517958883866,École primaire privée Saint-André,school
4.84002911682077,45.7525958835012,Lycée Belmont-Capdepon,school
4.83926888677457,45.7465752878983,École primaire privée Saint-Michel,school
4.85840005931283,45.7491687422695,Lycée général privé Chevreul,school
4.84328171267312,45.7532227231768,École maternelle Gilbert Dru,school
4.84354586315935,45.7534040736999,École primaire Gilbert Dru,school
