longitude,latitude,name,category
4.8440326,45.7670577003771,Grande Pharmacie Lyon Saxe,pharmacy
4.8847583,45.7410805003807,Pharmacie Labbe-Dutilleul,pharmacy
4.8710782,45.7303124003822,Pharmacie Pérard,pharmacy
4.8356863,45.7343606003817,Pharmacie Bonglet-Djian,pharmacy
4.832955,45.7298151003823,Pharmacie Centrale de Gerland,pharmacy
4.8257525,45.8005686003723,Pharmacie de Saint-Rambert,pharmacy
4.8485748,45.7690125003768,Centre d'Exploration de la Rétine Kleber,clinic
4.8065427,45.7769278003757,Radiologie Lyon 9,doctors
4.8084621,45.7831439003748,Cabinet dentaire Rhin & Danube,dentist
4.8274615,45.7342088003817,,doctors
4.8294904,45.7345969003817,Cabinet Infirmier Rodolphe Calvet,doctors
4.8432829,45.7705395003766,Pharmacie Foch,pharmacy
4.8450166,45.7751711003759,Phamacie de la Roseraie,pharmacy
4.8288649,45.7312792003821,Cabinet Paramédical,clinic
4.8494562,45.7729703003762,Centre médical Parot,doctors
4.8265501,45.7348096003816,Cabinet médical Yves Farge,doctors
4.8442841,45.7739973003761,Docteur Carol Gilibert,doctors
4.846946,45.7738740003761,Docteur Franck Godesky,doctors
4.8443982,45.7736973003761,Docteur Claire Amoros Bessede,doctors
4.7898434,45.7890752003739,Pharmacie de la Sauvegarde,pharmacy
4.8334072,45.7370202003813,Pharmacie des Girondins Lyon,pharmacy
4.8715494,45.7457110003801,Sautier,doctors
4.878049,45.7490247003796,Deleage-Upi,doctors
4.8456719,45.7617881003778,Penet,doctors
4.8534502,45.7309205003822,Pierre Billon,doctors
4.8893624,45.739433700381,Centre Medicina,hospital
4.8458137,45.7695136003767,Imagerie Médicale Créqui,clinic
4.8817178,45.7326625003819,Pharmacie de la Licorne,pharmacy
4.8465402,45.7587076003783,Chirurgie dentaire,dentist
4.8337161,45.7629622003777,Cabinet d'orthodontie Chantal Malins,dentist
4.8670821,45.7547077003788,Hueber Thierry,dentist
4.8748915,45.7431028003805,Docali,dentist
4.8320599,45.7594130003782,,doctors
4.8451222,45.7696784003767,Centre Ophtalmologique Vendôme,doctors
4.8761726,45.7338135003818,Hôpital de jour Adultes Quadrille,clinic
4.815335,45.7907844003737,Pharmacie des Docks,pharmacy
4.7953647,45.7866104003743,Grande pharmacie du Plateau,pharmacy
4.8328224,45.7584906003783,Dr Ajzenberg,doctors
4.8639376,45.7458846003801,Pascal Eymeric,dentist
4.8528129,45.7353340003816,Pharmacie Lyon Grand Trou,pharmacy
4.8262068,45.7719681003764,Pharmacie Moulines,pharmacy
4.8305957,45.7587868003783,Pharmacie Bellecour,pharmacy
4.8362261,45.760584800378,Dentego,dentist
4.8414955,45.7600651003781,Wilson Medical,clinic
4.8486831,45.753173200379,Pharmacie de l'Abondance,pharmacy
4.8359614,45.7695884003767,Pharmacie Croix-Paquet,pharmacy
4.8249234,45.8012442003722,,doctors
4.8248987,45.7471115003799,Grande Pharmacie des Voutes,pharmacy
4.8775747,45.7426994003805,Pharmacie de la Sirène,pharmacy
4.8239871,45.774654500376,Cabinet d'osthéopathie des Canuts,doctors
4.8705617,45.7344093003817,Centre Orthopédique Santy,doctors
4.8412994,45.7497428003795,Pharmacie du Prado,pharmacy
4.8853859,45.7496999003795,,dentist
4.8441105,45.7634928003776,Cabinet Dentaire Lafayette Préfecture,dentist
4.8863101,45.7539490003789,Docteur Lisa Blic,dentist
4.8164049,45.7599824003781,Dr Nadège Thieulent,doctors
4.8826089,45.7418771003806,ORTHO CENTER,doctors
4.8081135,45.7859901003744,Pôle médical vaise,doctors
4.8523167,45.7637505003775,place dentaire,dentist
4.8533207,45.7513353003793,Pharmacie Gambetta,pharmacy
4.8380569,45.7370282003813,Pharmacie Bange,pharmacy
4.8566955,45.7637702003775,Pharmacie Mathey-François,pharmacy
4.8344394,45.732375000382,Charlotte Astier,doctors
4.834449,45.732383700382,Pascale Leydier,doctors
4.8507511,45.7426880003805,Pharmacie du progrès,pharmacy
4.8376472,45.74672150038,Pharmacie du Midi,pharmacy
4.8346466,45.7473802003799,Pharmacie de l'Université,pharmacy
4.8371171,45.7468885003799,Pharmacie Berthelot,pharmacy
4.7823266,45.7541139003789,Pharmacie des Battières,pharmacy
4.8356229,45.7635534003776,Grande Pharmacie Lyonnaise,pharmacy
4.8434971,45.74620920038,Cardiologue,doctors
4.8499091,45.7470750003799,,doctors
4.83589803578038,45.7496430367725,Centre hospitalier Saint-Joseph Saint-Luc,hospital
4.87764097327059,45.7410779453958,Centre de lutte contre le cancer Léon Bérard,hospital
4.79751229046367,45.7600640886204,Maison Médicale des Massue,clinic
4.87590894738769,45.7357839017979,Hôpital privé Jean Mermoz,hospital
4.79774024308463,45.762689363963,Pharmacie de Champvert,pharmacy
4.83081778339825,45.7817400340297,Hôpital de la Croix-Rousse,hospital
4.78804822973651,45.7491280852209,Hôpital gériatrique Pierre Garaud,hospital
4.88262186987398,45.7437454852589,Hôpital Édouard Herriot,hospital
4.89088796044785,45.7409538526642,Hôpital d'instruction des armées Desgenettes,hospital
4.78659800120795,45.7881326223485,Clinique de la Sauvegarde,hospital
4.79709392096812,45.7610496348213,Centre médico-chirurgical de réadaptation des Massues,hospital
4.85155648615131,45.722703514437,Hôpital Psychiatrique Saint-Jean-de-Dieu,hospital
4.82741371834473,45.7699470912617,Clinique Saint-Charles,hospital
4.86961773723688,45.7380991638977,Clinique Saint-Jean,hospital
4.80444027837309,45.7589577395917,Clinique Lyon Champvert,hospital
4.80221686586632,45.752568115497,Clinique Villa des Roses,hospital
4.81833952018771,45.7623313749177,Hôpital gériatrique de Fourvière,hospital
4.87167501532375,45.756842878366,Clinique Émilie de Vialar,hospital
4.83876701338016,45.7508299987003,Service de Consultations et de Traitements Dentaires,clinic
4.84540863049988,45.7595580430261,Clinique Part-Dieu,clinic
4.87118143993164,45.7362541131407,Croix-Rouge française,hospital
4.87800371851345,45.7413239776942,Centre Léon Bérard,hospital
4.87475096075324,45.7359567760135,Clinique Iris,hospital
4.85929206516469,45.7716493062302,Clinique du Parc,hospital
4.8655175,45.7574278003784,Buste d'Étienne Richerand,monument
4.83410177037036,45.7707932014761,,monument
4.81175625000024,45.7625762503792,Mémorial Sapeurs Pompiers,monument
4.826965,45.749554,Perrache,station_metro_A
4.829232,45.753161,Ampère – Victor-Hugo,station_metro_A
4.832928,45.757542,Bellecour,station_metro_A
4.835816,45.763393,Cordeliers,station_metro_A
4.836012,45.767785,Hôtel de Ville – Louis-Pradel,station_metro_A
4.844525,45.768771,Foch,station_metro_A
4.853208,45.769572,Masséna,station_metro_A
4.863397,45.770453,Charpennes – Charles-Hernu,station_metro_A
4.87366,45.770558,République – Villeurbanne,station_metro_A
4.882197,45.769029,Gratte-Ciel,station_metro_A
4.889849,45.767617,Flachet – Alain Gilles,station_metro_A
4.900415,45.765661,Cusset,station_metro_A
4.908764,45.764118,Laurent-Bonnevay – Astroballe,station_metro_A
4.921923,45.76123,Vaulx-en-Velin – La Soie,station_metro_A
4.863397,45.770453,Charpennes – Charles-Hernu,station_metro_B
4.859412,45.767025,Brotteaux,station_metro_B
4.857851,45.761721,Part-Dieu – Gare SNCF,station_metro_B
4.847385,45.759217,Place Guichard – Bourse du Travail,station_metro_B
4.846988,45.753799,Saxe – Gambetta,station_metro_B
4.84253,45.746376,Jean-Macé,station_metro_B
4.837294,45.737541,Place Jean-Jaurès,station_metro_B
4.833453,45.731075,Debourg,station_metro_B
4.830819,45.726637,Stade de Gerland,station_metro_B
4.814624,45.716683,Gare d’Oullins,station_metro_B
4.836012,45.767785,Hôtel de Ville – Louis-Pradel,station_metro_C
4.836323,45.770868,Croix-Paquet,station_metro_C
4.831983,45.774371,Croix-Rousse,station_metro_C
4.827493,45.779586,Hénon,station_metro_C
4.832869,45.785407,Cuire,station_metro_C
4.80441,45.780383,Gare de Vaise,station_metro_D
4.805569,45.774588,Valmy,station_metro_D
4.805376,45.766382,Gorge de Loup,station_metro_D
4.826388,45.759963,Vieux Lyon – Cathédrale Saint-Jean,station_metro_D
4.832928,45.757542,Bellecour,station_metro_D
4.842916,45.755306,Guillotière – Gabriel-Péri,station_metro_D
4.846988,45.753799,Saxe – Gambetta,station_metro_D
4.853693,45.751594,Garibaldi,station_metro_D
4.865189,45.747627,Sans-Souci,station_metro_D
4.871728,45.745395,Monplaisir – Lumière,station_metro_D
4.878842,45.742938,Grange Blanche,station_metro_D
4.886384,45.738574,Laënnec,station_metro_D
4.887355,45.73067,Mermoz – Pinel,station_metro_D
4.887497,45.719525,Parilly,station_metro_D
4.88794,45.705363,Gare de Vénissieux,station_metro_D
4.8508261,45.7569563003785,Canaille & Pétrin,bakery
4.8473158,45.7561817003786,U Express,supermarket
4.8649915,45.7578280003784,Objectif PE,educational_institution
4.8344873,45.7796274003753,Le fournil d'eloïse,bakery
4.8187129,45.7407851003808,Paul,bakery
4.8157673,45.7566215003786,Grains de sucre,bakery
4.8348262,45.7672747003771,Boulangerie Augustin,bakery
4.8530323,45.7357634003815,Delavegas,supermarket
4.8528767,45.7367903003813,,pharmacy
4.8526264,45.7374277003813,cocciMarket,supermarket
4.8524588,45.7379393003812,Elsa Boulangerie,bakery
4.8276219,45.7756753003759,U Express Croix-Rousse,supermarket
4.8073502,45.7785464003754,Pharmacie de la gare d'eau,pharmacy
4.8217805,45.7434706003804,Le Saint-Honoré,bakery
4.8396913,45.7484393003797,Antoinette Pain & Brioche,bakery
4.8273778,45.7596622003781,Epiason,bakery
4.8753589,45.7444055003803,Maison Ghisalberti,bakery
4.8783145,45.7277363003826,Garod,bakery
4.8780126,45.7280764003826,Boulangerie Liséa,bakery
4.8292948,45.774734100376,Laurette & Marinette,bakery
4.8454677,45.7508524003794,La Fabrique de Justine,bakery
4.8444654,45.7668756003771,Max Poilâne,bakery
4.8759024,45.7299111003823,La Gazelle,bakery
4.8852606,45.7301802003823,,bakery
4.8823865,45.7349065003816,Adebert,bakery
4.855944,45.7478543003798,Lidl,supermarket
4.8540371,45.7495304003796,Monoprix,supermarket
4.8512308,45.7527814003791,,supermarket
4.8644733,45.7455063003801,Boulangerie Berlier,bakery
4.8553474,45.7483514003797,Le Pain du Roy,bakery
4.8734772,45.7433516003804,Maison Français,bakery
4.8700841,45.7528949003791,Le Moulin,bakery
4.8665494,45.7526627003791,Les Douceurs de Mélisse,bakery
4.8435577,45.7477004003798,Pharmacie Jean Macé,pharmacy
4.8080562,45.7858503003744,Pharmacie du 9e,pharmacy
4.8495701,45.7671283003771,Super U Lyon 6e,supermarket
4.8448324,45.7505966003794,Pharmacie Saint-Louis,pharmacy
4.8547266,45.7659972003772,Chez Thomas,bakery
4.8566959,45.7664694003772,Chez Jules,bakery
4.8408563,45.7528727003791,Saveurs & Gourmandises,bakery
4.8533822,45.7507145003794,La Mie du Pain,bakery
4.8346402,45.7756020003759,Les Co'pains D'antan,bakery
4.8896884,45.753736600379,Super U,supermarket
4.8262552,45.7765624003757,Boulangerie Henry,bakery
4.8682332,45.7447215003802,Boulangerie Devesa,bakery
4.791798,45.7657986003772,Pharmacie des Deux Amants,pharmacy
4.827309,45.7794528003753,Pharmacie des Canuts,pharmacy
4.805172,45.774792300376,Monoprix Lyon Valmy,supermarket
4.7964549,45.7566175003786,Pharmacie du Point du Jour,pharmacy
4.7970045,45.7565252003786,Paul,bakery
4.7823293,45.7539824003789,Le Palais d'Or,bakery
4.8298511,45.7982183003726,Pharmacie de l'Île Barbe,pharmacy
4.8280125,45.7567167003785,Biocoop,supermarket
4.8325996,45.767719100377,Carrefour City,supermarket
4.8503698,45.7423632003806,Ondo-Vernin,bakery
4.8497612,45.7710946003765,Auchan Supermarché Garibaldi Lyon,supermarket
4.8487175,45.7712460003765,Boulangerie Bost,bakery
4.8349223,45.7777429003756,Pharmacie de la Place Bertone,pharmacy
4.8646209,45.7401426003809,Boulangerie de Marius,bakery
4.870351,45.7433976003804,U Express Monplaisir Lumière,supermarket
4.858889,45.753720100379,Pharmacie de LYON,pharmacy
4.8663721,45.7635565003776,Lidl,supermarket
4.8421685,45.7553568003787,Maison Hénon,bakery
4.8295472,45.7549321003788,Boulangerie artisanale Saint-Marc,bakery
4.8293313,45.753514300379,Pharmacie Khalatbari,pharmacy
4.8294173,45.753245800379,Brioche Dorée,bakery
4.8294666,45.774876600376,Pharmacie du Marché,pharmacy
4.8321327,45.7753724003759,Pharmacie Lafayette de la Place,pharmacy
4.8315339,45.774734700376,Pharmacie de la croix rousse,pharmacy
4.7894681,45.7506697003794,,bakery
4.8328525,45.7638674003775,Biscotte,bakery
4.8329484,45.7644460003775,Boticinal Grande Pharmacie de Lyon Saint-Nizier,pharmacy
4.8292264,45.7692514003768,Boulangerie du Grand Lyon,bakery
4.828151,45.768019700377,Boulangerie Saint-Vincent,bakery
4.8277074,45.7658614003773,Boulangerie Chez Jules,bakery
4.8308103,45.767844600377,Antoinette Pain & Brioche,bakery
4.8309621,45.7680991003769,Boulangerie de La Martinière,bakery
4.8300126,45.7689154003768,Pharmacie Cueilleron,pharmacy
4.8282739,45.7662567003772,Grande Pharmacie Saint-Paul,pharmacy
4.8281538,45.7683178003769,Pharmacie Saint-Vincent,pharmacy
4.8464976,45.7526794003791,Biocoop,supermarket
4.8557598,45.7669922003771,Boulangerie Marcel,bakery
4.7922134,45.7588492003782,Pharmacie des Aqueducs,pharmacy
4.8433455,45.7648009003774,L&G,bakery
4.7975937,45.7564961003786,Maison Peyrache,bakery
4.805166,45.7683018003769,Pozzoli,bakery
4.8024325,45.7710361003765,Le Moment d'y Goûter,bakery
4.805539,45.7730781003762,L'Art et la Meunière,bakery
4.8332116,45.7768234003757,Pharmacie du Mail,pharmacy
4.8329769,45.7762309003758,Maison Jolivet Père & Filles,bakery
4.8332723,45.7771052003757,ô fournil des artistes,bakery
4.832197,45.7761364003758,Pharmacie des Lions,pharmacy
4.8260361,45.731806600382,Le Bistrot Boulanger,bakery
4.8426935,45.7559100003787,Pharmacie Jeantet,pharmacy
4.8424818,45.7552449003788,Pharmacie de la Guillotière,pharmacy
4.8432173,45.7561439003786,U Express,supermarket
4.8266996,45.7741738003761,Pharmacie Moreau,pharmacy
4.8301515,45.7740036003761,Fournil du Boulevard,bakery
4.8313051,45.7753731003759,Maison Manzoni,bakery
4.8404508,45.7518930003792,Boulangerie du 29,bakery
4.8328938,45.774734100376,Pharmacie Du Gros Caillou,pharmacy
4.8067302,45.7814022003751,Le bistro boulanger,bakery
4.8427227,45.7548848003788,Supercasino,supermarket
4.8470185,45.7547381003788,La Miche Au Vieux Four,bakery
4.8421815,45.7547652003788,Croq'Pain,bakery
4.8479802,45.7479524003798,Le Moulin Gourmand,bakery
4.8052148,45.7810504003751,Febre,bakery
4.8082444,45.7835532003747,Mestizo,bakery
4.807095,45.7793991003753,Aux Péchés de JPP,bakery
4.8052419,45.7790903003754,Benoit,bakery
4.8286798,45.7524417003791,Les Fournils de France,bakery
4.8375092,45.7476689003798,Boulangerie des Écoles,bakery
4.8371967,45.74657120038,Fournil'In,bakery
4.8547634,45.7668965003771,Boinon,bakery
4.8446112,45.7503193003794,Franprix,supermarket
4.8558654,45.7569441003785,Carrefour City,supermarket
4.8463575,45.7580594003784,Le Moncey,bakery
4.8303424,45.7982809003726,Jocteur,bakery
4.8259719,45.8005471003723,6 céréales gourmandes,bakery
4.8324502,45.7649011003774,Poirier Et Frères,bakery
4.8642416,45.7638287003775,U Express,supermarket
4.8456316,45.7551396003788,Biba,supermarket
4.8439542,45.7555151003787,El Ghoul,bakery
4.7837788,45.7564941003786,Fournil'in,bakery
4.8606857,45.7701955003766,La Miette de Pain,bakery
4.8263701,45.7594761003782,Pharmacie du Vieux-Lyon,pharmacy
4.7833682,45.7564920003786,Le Panier Bio,supermarket
4.7855842,45.7570427003785,Pharmacie de Ménival,pharmacy
4.8450205,45.7544449003789,Boulangerie Gambetta,bakery
4.8459774,45.7543981003789,La Rose de Tunis,bakery
4.8477585,45.7538499003789,Pascal et Sylvie Delbecque,bakery
4.848995,45.7527280003791,Intermarché Express,supermarket
4.8524738,45.7521580003792,La Garibaldine,bakery
4.8358002,45.7702393003766,Auchan Click & collect,supermarket
4.8655574,45.7451674003802,Carrefour Market Lyon Frères Lumière,supermarket
4.8268966,45.7597987003781,Perroudon,bakery
4.8359766,45.7573210003784,Pharmacie Bel,pharmacy
4.8395511,45.7540960003789,Boulangerie Masa Madre,bakery
4.8509113,45.7680736003769,Mimi Bakery,bakery
4.8771857,45.7443051003803,Le Pain Boulanger,bakery
4.8115972,45.7739981003761,Aux Sucreries du la Pain Chaud,bakery
4.8670688,45.7449990003802,Pharmacie des Frères Lumière,pharmacy
4.8693738,45.7442047003803,Grande Pharmacie de Monplaisir,pharmacy
4.8727629,45.7437059003804,Pharmacie de l'Institut,pharmacy
4.7917793,45.7655666003773,Superette Les Deux Amants,supermarket
4.7906353,45.7651783003773,Maison Bouchard,bakery
4.867758,45.7367311003813,ALDI,supermarket
4.8693568,45.7366867003813,Pharmacie Marsot et Sigaud,pharmacy
4.8307224,45.7557398003787,Pharmacie Victor Hugo,pharmacy
4.8276961,45.7624720003777,Boulangerie du Palais,bakery
4.8359074,45.7600922003781,Pharmacie Hôtel Dieu,pharmacy
4.8260266,45.7539055003789,La Boulangerie d'Ainay,bakery
4.8314862,45.7525433003791,Les Délices de Charlie,bakery
4.8314002,45.7527088003791,La Vie Claire,supermarket
4.8820856,45.7326885003819,Casino Supermarché Lyon Mermoz,supermarket
4.8502807,45.7618323003778,Maison Delorme,bakery
4.8410187,45.7579310003784,Pharmacie du Village,pharmacy
4.8458914,45.7524329003792,Naturalia,supermarket
4.8456856,45.7520208003792,Pharmacie de l'Aigle,pharmacy
4.8750099,45.7347963003816,Carrefour City,supermarket
4.8742422,45.7397077003809,Maryse Bastié,bakery
4.8036375,45.7792124003754,Pharmacie de la Place de Paris,pharmacy
4.8286534,45.7520219003792,Pharmacie Jean-Pierre Foraz,pharmacy
4.8293928,45.7514186003793,Pharmacie Perrache Carnot,pharmacy
4.8521851,45.7528989003791,Reymond,bakery
4.8649798,45.7478541003798,U Express,supermarket
4.8508391,45.7425482003805,Boulangerie Balbali,bakery
4.8420031,45.7471777003799,Tentation Gourmande,bakery
4.8467158,45.7530210003791,Carrefour City,supermarket
4.8441889,45.7547275003788,Patisserie Pépin,bakery
4.8498929,45.753434400379,,bakery
4.8574817,45.7698191003767,Hello Pharmacie des Brotteaux,pharmacy
4.8557139,45.7600968003781,Carrefour Lyon Part-Dieu,supermarket
4.8505178,45.7692398003768,Pharmacie Vitton,pharmacy
4.8549932,45.7698188003767,Pharmacie du 6ème,pharmacy
4.8622369,45.7410289003808,Pharmacie du 8ème,pharmacy
4.8852755,45.7304486003822,Pharmacie Jean Mermoz,pharmacy
4.8566375,45.7668935003771,Pharmacie des Brotteaux,pharmacy
4.8547282,45.7689701003768,Pharmacie de Sèze,pharmacy
4.8338623,45.7634214003776,Pharmacie Lafayette Florit,pharmacy
4.8332721,45.7595650003782,Pharmacie des Archers,pharmacy
4.8340461,45.7589560003782,Pharmacie Reboul,pharmacy
4.8279687,45.7565078003786,Pharmacie de la Passerelle,pharmacy
4.8069345,45.7740825003761,Naan Boulangerie Patisserie,bakery
4.8069249,45.774644900376,Pharmacie Normale de Vaise,pharmacy
4.8648775,45.7499414003795,Pharmacie du Dauphin,pharmacy
4.8551626,45.7482158003797,Pharmacie Lestaevel,pharmacy
4.8480727,45.7486748003797,Pharmacie de la Madeleine,pharmacy
4.8457106,45.7499574003795,Philippe Prudent,bakery
4.8477193,45.7493211003796,Maison Hénon,bakery
4.8447621,45.7476860003798,Casino,supermarket
4.8810771,45.7482050003797,Pharmacie Ternamian,pharmacy
4.8844527,45.7496105003795,Pharmacie du Cours,pharmacy
4.8467851,45.7601629003781,Biocoop,supermarket
4.8463519,45.7559493003786,Un Moment Gourmand,bakery
4.839555,45.7485819003797,Pharmacie Nesme,pharmacy
4.8365344,45.7620952003778,Boulangerie Les frangins,bakery
4.7980599,45.7565422003786,Grande Pharmacie de l'Ouest Lyonnais,pharmacy
4.8649046,45.732375400382,Pharmacie Couderc,pharmacy
4.8641695,45.7333242003818,Pharmacie des États-Unis,pharmacy
4.852954,45.7292776003824,Pharmacie du Moulin à Vent,pharmacy
4.8663509,45.7287055003825,Pharmacie du Marché des États-Unis,pharmacy
4.8561282,45.7691468003768,Malatier,bakery
4.8569213,45.7653800003773,Banette,bakery
4.8302729,45.7530100003791,Chatelon,pharmacy
4.8567316,45.7621602003778,Grande Pharmacie de la Part Dieu,pharmacy
4.7951741,45.7855033003745,Épicerie du Monde - EDM Market,supermarket
4.8026706,45.7681823003769,Pharmacie Gorge de Loup,pharmacy
4.8305554,45.7665948003771,Pharmacie de la Tour,pharmacy
4.832882,45.767739600377,Pharmacie des Terreaux,pharmacy
4.8327864,45.7555176003787,Pharmacie de la Grande poste,pharmacy
4.8297116,45.7523478003792,Pharmacie Limonne,pharmacy
4.8279346,45.7526749003791,Pharmacie Franklin,pharmacy
4.8332351,45.7621000003778,Pharmacie du Centre,pharmacy
4.8176878,45.7405880003808,Carrefour,supermarket
4.8434425,45.7469270003799,Maison Margotin,bakery
4.8521908,45.7693375003767,Grande Pharmacie du Parc,pharmacy
4.8611086,45.7704451003766,Pharmacie Anton & Willem,pharmacy
4.8404403,45.7522738003792,Carrefour City,supermarket
4.8299738,45.7389201003811,Fournil des Girondins,bakery
4.8472735,45.7539513003789,Les 3 Brioches,bakery
4.8362055,45.7669467003771,Pharmacie de l'Opéra,pharmacy
4.8331261,45.7713466003765,Pharmacie de la Colline,pharmacy
4.8455461,45.7637316003776,Pharmacie Dahan,pharmacy
4.842785,45.7637075003775,Pharmacie du Rhône,pharmacy
4.8440002,45.7484381003797,Le Framboisier,bakery
4.8680576,45.7367070003814,,bakery
4.8571656,45.7619158003778,Monoprix,supermarket
4.84552,45.7559567003787,O' Délices Orientaux,bakery
4.8264711,45.7490568003796,Grande Pharmacie de Perrache,pharmacy
4.8269926,45.7796741003753,Boulangerie Berger,bakery
4.8578506,45.7637854003775,Le Fournil de l'Artisan,bakery
4.8301203,45.7310447003821,Boulangerie Achard,bakery
4.867613,45.7373930003813,Casino,supermarket
4.8717841,45.7456159003801,Pharmacie Grange-Blanche,pharmacy
4.8181787,45.7793245003753,Banette,bakery
4.8201862,45.7776541003756,Belle Époque,bakery
4.8331471,45.7659056003772,Super U,supermarket
4.8413131,45.7479177003798,Artisan Boulangerie Pâtisserie BROD,bakery
4.8411717,45.7482302003797,Vel Market,supermarket
4.8134784,45.7580587003783,Pharmacie de Trion,pharmacy
4.8455753,45.7690710003768,Pharmacie Le Niger Duittoz,pharmacy
4.8475423,45.7688882003768,Pharmacie Leclerc Le Goffic,pharmacy
4.8535238,45.7299258003823,La Pharmacie d'Anne Salort,pharmacy
4.8004772,45.788920700374,Pharmacie Balmont,pharmacy
4.8242731,45.74637150038,Pharmacie Charlemagne,pharmacy
4.8470799,45.7727034003763,Pharmacie Duquesne,pharmacy
4.8051857,45.7756982003758,Pharmacie Kauffmann Perrin,pharmacy
4.8321253,45.7777504003756,Pharmacie Keller,pharmacy
4.8283709,45.7643102003775,Pharmacie du Change,pharmacy
4.820748,45.7785889003754,Pharmacie Moncozet Clément,pharmacy
4.8220975,45.7445045003803,Pharmacie Sainte-Blandine,pharmacy
4.8528777,45.7369654003813,Pharmacie Triolaire,pharmacy
4.8322228,45.7796009003753,Pharmacie de l'Ambre,pharmacy
4.8326014,45.781578400375,Pharmacie de l'Ambre,pharmacy
4.850055,45.7667210003771,Pharmacie de l'Europe,pharmacy
4.8348286,45.7762420003758,Pharmacie de la Soie,pharmacy
4.868066,45.7638428003775,Pharmacie des Charmettes,pharmacy
4.8213454,45.7727790003763,Pharmacie du Clos Jouve,pharmacy
4.8318841,45.7667544003771,Au pain des traboules,bakery
4.8471116,45.7705936003766,Pharmacie Duguesclin,pharmacy
4.867229,45.7473595003799,,bakery
4.8816903,45.7358035003815,Au Pain d'Or,bakery
4.8239507,45.774461100376,Boulangerie Patisserie des Canuts,bakery
4.8242341,45.7739612003761,Patisserie - Roland,bakery
4.8463767,45.7558390003787,Carrefour City,supermarket
4.8228988,45.7737045003761,La Guignolette,bakery
4.8216831,45.7725246003763,Les Gourmandises du Clos Jouve,bakery
4.8273632,45.7756651003759,Courses U - Point Drive,supermarket
4.8341504,45.7314469003821,Naturalia Gerland,supermarket
4.8659788,45.7568855003785,Intermarché Express,supermarket
4.8673878,45.7566511003786,L'Epis Curien,bakery
4.8878166,45.7507053003794,Boulangerie Pâtisserie Maison Champeaud,bakery
4.845093,45.7733844003762,Maison Cartellier,bakery
4.8552631,45.7696820003767,Le Fournil de l'Opéra - Eric Kayzer,bakery
4.8752102,45.7477031003798,L'atelier des gourmets,bakery
4.8626172,45.7271443003827,Maison Mathieu,bakery
4.8593175,45.731970300382,,bakery
4.8058216,45.767423300377,Pharmacie du Cap de Vaise,pharmacy
4.8083639,45.7734910003762,Pharmacie Saint-Pierre-de-Vaise,pharmacy
4.8017095,45.7756828003758,Pharmacie Marietton,pharmacy
4.8732285,45.7353732003815,Franprix,supermarket
4.8323375,45.7373188003813,Boulangerie Petricca,bakery
4.7908181,45.7594023003782,Fleur de Pain,bakery
4.8322704,45.7689349003768,Maison Jacquard,bakery
4.8337829,45.7568602003785,monop' Lyon Bellecour,supermarket
4.8285447,45.7518452003792,L'eau Vive,supermarket
4.8003468,45.7761671003758,Intermarché,supermarket
4.8346813,45.7597036003781,Casino,supermarket
