longitude,latitude,name,category
4.8406499,45.7785911003754,Un Petit Tour à la Ferme,bakery
4.8686586,45.7531561003791,Pharmacie Lacassagne,pharmacy
4.8676658,45.7547848003788,Pharmacie de l'Isle,pharmacy
4.876031,45.7555791003787,Pharmacie des Maisons Neuves,pharmacy
4.8653981,45.7568007003785,Pharmacie Sainte-Anne,pharmacy
4.8676324,45.7592043003782,Pharmacie Lacroix,pharmacy
4.8526822,45.7637649003776,Pharmacie Tête d'Or,pharmacy
4.8490476,45.7632420003776,Pharmacie des Halles,pharmacy
4.8566797,45.7569526003785,Pharmacie de la Rize,pharmacy
4.8492656,45.7569645003785,Pharmacie Voltaire,pharmacy
4.8472268,45.7563946003786,Pharmacie Vendôme,pharmacy
4.8460388,45.7561011003786,Pharmacie Tarak,pharmacy
4.846151,45.7568822003785,Grande Pharmacie de Saxe,pharmacy
4.8453274,45.760769200378,Pharmacie de la Préfecture,pharmacy
4.8468798,45.7596325003781,Pharmacie Place Guichard,pharmacy
4.8497706,45.7610540003779,Pharmacie Masselot,pharmacy
4.8878475,45.7504917003794,Pharmacie des Charmilles,pharmacy
4.8912556,45.753227000379,Pharmacie de la Place Ronde,pharmacy
4.8897505,45.753572500379,Grande Pharmacie de Montchat,pharmacy
4.8575176,45.7553268003787,L'Artisan,bakery
4.8125681,45.7585203003783,,bakery
4.8326335,45.7799834003752,Carrefour City,supermarket
4.8192993,45.7560411003786,Le Boulanger de Saint-Just,bakery
4.8310335,45.767359000377,Biocoop,supermarket
4.8645981,45.7662711003772,Belle Époque,bakery
4.8322115,45.7651020003774,Orexis Bio,supermarket
4.8668437,45.7448492003802,Biocoop,supermarket
4.8449661,45.7625910003777,Daniel Boinon,bakery
4.8116068,45.7864998003743,Le pain boulanger,bakery
4.8321681,45.7731566003762,bonomia,bakery
4.8526371,45.7695964003767,Naturalia Vitton,supermarket
4.8365503,45.7627972003777,Naturalia Lyon Grolée,supermarket
4.8316695,45.7614924003779,Naturalia Celestins,supermarket
4.8323576,45.7789256003754,L'Eau Vive,supermarket
4.8498692,45.7691119003768,L'eau Vive,supermarket
4.8498226,45.7706567003766,Bio C' Bon,supermarket
4.8360876,45.7650821003774,,supermarket
4.8320129,45.7661458003772,Marché Presqu'île,supermarket
4.8360627,45.7698698003767,o tão bom,bakery
4.8296616,45.753643100379,Chez Jules,bakery
4.8177809,45.7437677003804,Pharmacie Lyon Confluence,pharmacy
4.8642983,45.7568922003785,Boulangerie Fetishi,bakery
4.8558972,45.753346500379,L'Atelier du Pain,bakery
4.8335813,45.7749549003759,Biocoop,supermarket
4.8568502,45.7693906003767,monop' Lyon les Halles,supermarket
4.8837671,45.7240130003831,La Miecyclette,bakery
4.8364032,45.7653965003773,A2Pas Auchan,supermarket
4.8397351,45.7351458003816,,bakery
4.8395253,45.7339708003817,Boulangerie Sinatra,bakery
4.8482552,45.7441819003803,Intermarché,supermarket
4.8446429,45.7548549003788,Pharmacie des Facultés,pharmacy
4.8504911,45.7528463003791,Pharmacie Aristide Briand,pharmacy
4.8532676,45.7528077003791,Pharmacie Felix Faure,pharmacy
4.8642919,45.7636148003776,Pharmacie Lafayette,pharmacy
4.8782713,45.7272027003827,Grande pharmacie de la Plaine,pharmacy
4.8764372,45.7294201003824,Pharmacie Paul Santy,pharmacy
4.8834392,45.7359421003815,Pharmacie Ambroise Paré,pharmacy
4.8328957,45.7660157003772,Pharmacie du Serpent,pharmacy
4.8335273,45.781446500375,Franprix,supermarket
4.8640309,45.7458588003801,Day by day,supermarket
4.8641211,45.7458395003801,Boulangerie Delorme,bakery
4.8593924,45.7403198003809,Pharmacie Hacker,pharmacy
4.862227,45.7375981003812,Pharmacie du Peintre Villon,pharmacy
4.8784405,45.7384319003811,Pharmacie Dumas-Tachet,pharmacy
4.8641044,45.7638234003775,Les délices de Charlie,bakery
4.8471588,45.7541103003789,,supermarket
4.8362157,45.7457553003801,Boulang' Pâtiss',bakery
4.834574,45.7581663003783,Brioche Dorée,bakery
4.8421476,45.7489435003797,Auchan Supermarché City Lyon Université,supermarket
4.854077,45.753123900379,Maison Amiar,bakery
4.8854483,45.7501749003794,Carrefour City,supermarket
4.8653421,45.7452626003802,Paul,bakery
4.8806847,45.7479004003798,Au fournil de Montchat,bakery
4.8266079,45.7348932003816,Pharmacie du 7ème,pharmacy
4.8287133,45.7306851003822,Pharmacie des Pavillons,pharmacy
4.8293716,45.7359289003815,Pharmacie Bouvier,pharmacy
4.8292277,45.7299557003823,Victor & Compagnie,bakery
4.835767,45.7345985003817,Maison Hénon,bakery
4.827522,45.7750586003759,Paume de Pain,bakery
4.8425928,45.7594379003782,La Boulangerie Rouge,bakery
4.842192,45.7594508003782,Boulangerie de la Liberté,bakery
4.8478969,45.7598056003781,L'atelier gourmand,bakery
4.834741,45.7620689003778,Maison Pozzoli Presqu’île,bakery
4.8491831,45.7596072003781,Augustin,bakery
4.8411722,45.7598092003781,Au Pain Naturel,bakery
4.8225282,45.7443830003803,Serve,bakery
4.8362267,45.7684751003769,Boulangerie Eric Kayser Le Fournil de l'Opéra,bakery
4.8122739,45.7549712003788,Fetishi et Gourru,bakery
4.8273039,45.7528407003791,Spar,supermarket
4.8662238,45.7594077003782,,bakery
4.8089816,45.7840965003746,Casino,supermarket
4.8465007,45.7618290003778,U Express,supermarket
4.8525981,45.7690089003768,Au Pain Naturel,bakery
4.8477256,45.7567009003785,Boulangerie l'Édison,bakery
4.8494195,45.7569536003785,Le Pain Ta Gone,bakery
4.8445477,45.7567409003785,Bahadourian,supermarket
4.8449011,45.7566025003786,Boulangerie Pâtisserie de la Place,bakery
4.8276506,45.7662075003772,Boulangerie Saint-Paul,bakery
4.8493102,45.7693390003768,Pharmacie Kléber,pharmacy
4.8302818,45.7520363003792,Au Vieux Pétrin,bakery
4.8440326,45.7670577003771,Grande Pharmacie Lyon Saxe,pharmacy
4.8847583,45.7410805003807,Pharmacie Labbe-Dutilleul,pharmacy
4.8710782,45.7303124003822,Pharmacie Pérard,pharmacy
4.869595,45.7358060003815,Maison Clerc et Banette,bakery
4.8356863,45.7343606003817,Pharmacie Bonglet-Djian,pharmacy
4.832955,45.7298151003823,Pharmacie Centrale de Gerland,pharmacy
4.8566897,45.753205000379,L'Eau Vive,supermarket
4.805268,45.7715286003764,Maison Deschamps,bakery
4.8524554,45.7695777003767,Tixier Artisan,bakery
4.8205741,45.7428650003805,Lidl,supermarket
4.8716775,45.7436922003804,,supermarket
4.8252144,45.8004564003723,Casino du Plateau,supermarket
4.8257525,45.8005686003723,Pharmacie de Saint-Rambert,pharmacy
4.8206865,45.7421180003806,La Vie Claire,supermarket
4.8443353,45.7689627003768,La Corne,bakery
4.8081135,45.7740912003761,,supermarket
4.850764,45.7694259003767,La Vie Claire,supermarket
4.8324398,45.7551230003788,Goethe Loft,educational_institution
4.8646038,45.7454697003801,Bio C' Bon,supermarket
4.8350638,45.7575767003784,Eric Kayser Lyon Bellecour,bakery
4.8203857,45.7457494003801,Les 3V,bakery
4.8388102,45.7499387003795,U Express Lyon Université,supermarket
4.8037413,45.7756018003759,Biocoop,supermarket
4.8540756,45.7565794003786,Indian Tamoul Khaday,supermarket
4.8324893,45.7775504003756,Partisan Boulanger,bakery
4.8512177,45.7499076003795,La Vie Claire,supermarket
4.8832497,45.7542322003789,Le Pavé de Pain,bakery
4.8361901,45.7374909003812,Auchan Supermarché,supermarket
4.8472633,45.7634767003776,Au pain de mon grand-père,bakery
4.8444563,45.7634655003776,Boulangerie Lafayette,bakery
4.8435682,45.7634514003776,,supermarket
4.8432829,45.7705395003766,Pharmacie Foch,pharmacy
4.8450166,45.7751711003759,Phamacie de la Roseraie,pharmacy
4.8475414,45.7489934003796,U Express Lyon Saint-Louis,supermarket
4.8311663,45.774594800376,L'atelier du boulanger,bakery
4.8330531,45.7300231003823,Vival by Casino,supermarket
4.8389425,45.7488512003796,La Maie du 26,bakery
4.8565651,45.7577227003784,Campaillette,bakery
4.8432744,45.7659900003772,Instants Gourmands,bakery
4.8581132,45.7641615003775,Biocoop Brotteaux,supermarket
4.8457057,45.7513261003793,Boulangerie des 5 sens,bakery
4.8397412,45.7500163003795,Leaf Market,supermarket
4.8681947,45.7291820003824,Auchan Supermarché,supermarket
4.8333657,45.7642568003775,Paul,bakery
4.8360179,45.7357673003815,La Baguette Dorée,bakery
4.7898434,45.7890752003739,Pharmacie de la Sauvegarde,pharmacy
4.8334072,45.7370202003813,Pharmacie des Girondins Lyon,pharmacy
4.8225242,45.7450265003802,Patisserie Pépin,bakery
4.8013064,45.7757315003759,Rize,supermarket
4.8862719,45.7502008003795,Othmani,bakery
4.8342344,45.7664184003772,Monoprix Lyon Grand Bazar,supermarket
4.8063303,45.774769000376,Le 9e Pain,bakery
4.8334103,45.7582168003783,Biocoop,supermarket
4.8467577,45.7712266003765,Michel le Boulanger,bakery
4.8562937,45.7695030003767,Tonic Santé,medical_supply
4.8563272,45.7693372003768,Monop',supermarket
4.8300044,45.7291883003824,Demain Supermarché,supermarket
4.8672919,45.7388081003811,Raphael handi assistance,medical_supply
4.8442838,45.7694374003768,Au Fournil du 6ème,bakery
4.8293085,45.7530630003791,Paul,bakery
4.8308606,45.7555265003787,Brioche Dorée,bakery
4.8308456,45.760235600378,Pain des Célestins,bakery
4.8308357,45.7512222003793,U Express,supermarket
4.8305286,45.7511183003793,Maison Mure,bakery
4.8303788,45.7508265003794,El Monumental,supermarket
4.8278986,45.7518263003792,Maison Pochat,bakery
4.8540249,45.7299609003823,,bakery
4.8817178,45.7326625003819,Pharmacie de la Licorne,pharmacy
4.8283968,45.7570784003785,Tendance Boulange,bakery
4.8739828,45.7502584003794,Nathalie et Philippe Valero,bakery
4.8268634,45.7551116003788,L'artisan Boulanger de Vaubecour,bakery
4.8282561,45.7525726003791,Pauline et Steve,bakery
4.8600977,45.7404009003808,Intermarché Express,supermarket
4.8598228,45.7397275003809,Le Pain du 8ème,bakery
4.843995,45.7693985003767,L&G,bakery
4.8040742,45.7753563003759,Boinon,bakery
4.8649629,45.7372161003813,Croix rouge,supermarket
4.8580499,45.7570171003785,Dorodi,bakery
4.8324021,45.7610944003779,Le pain des jacobins,bakery
4.8334984,45.7661227003772,Pomponnette Boulangerie,bakery
4.8877144,45.753785900379,Le Moulin Gourmand,bakery
4.8534232,45.7358364003815,Intermarché Express Lyon,supermarket
4.8530576,45.7353340003816,Pain de Gotai,bakery
4.8464875,45.767372300377,Maison B,bakery
4.8541778,45.7702256003766,Monsieur Thierry Lupezza,bakery
4.8205482,45.7419193003806,Boulangerie Henri B.,bakery
4.847508,45.7697532003767,La Galerie des Pains,bakery
4.8271374,45.7551105003788,La Maison Tixier,bakery
4.8254965,45.7581338003783,Pâtisserie Corret,bakery
4.8661045,45.7583394003783,Axeo Médical - Parapharm 69,medical_supply
4.8451987,45.7665295003772,Graines ou Campagne,bakery
4.8536042,45.7291811003824,Le moulin et le boulanger,bakery
4.8522471,45.7377321003812,Epicentre,supermarket
4.8665358,45.7449285003802,Max Poilâne,bakery
4.8419486,45.7490769003796,La Vie Claire Lyon Université,supermarket
4.826623,45.7458830003801,Bar à Pains,bakery
4.8659162,45.7285722003825,Maison Achard,bakery
4.8172763,45.7426111003805,Estelle et Christophe Basset,bakery
4.815335,45.7907844003737,Pharmacie des Docks,pharmacy
4.8699531,45.7443009003803,La Vie Claire,supermarket
4.8576625,45.753327700379,La maison des Pains,bakery
4.8105935,45.7769185003757,Baguepi Artisan Boulanger,bakery
4.8483451,45.7640505003775,Festival des pains,bakery
4.826404,45.7540711003789,Centre d'Échange Internationaux,educational_institution
4.8425705,45.7697780003767,Culinaries l'épicerie,supermarket
4.8243829,45.7684522003769,Le Laboratoire,educational_institution
4.8339327,45.7642909003775,L'Atelier des Chefs Lyon,educational_institution
4.8726827,45.7597394003781,Le Petit Brivadois,bakery
4.7953647,45.7866104003743,Grande pharmacie du Plateau,pharmacy
4.8490578,45.7448767003802,L'art et la baguette,bakery
4.8451102,45.7637983003775,Vival,supermarket
4.8502962,45.7424002003806,Boucherie Berthelot,bakery
4.8450821,45.7529149003791,L'Atelier des Traditions,bakery
4.8528129,45.7353340003816,Pharmacie Lyon Grand Trou,pharmacy
4.8262068,45.7719681003764,Pharmacie Moulines,pharmacy
4.8259815,45.7719681003764,Le Boulanger des Chartreux,bakery
4.8305957,45.7587868003783,Pharmacie Bellecour,pharmacy
4.8358756,45.7573482003784,Vival,supermarket
4.8425883,45.7636651003776,Boulangerie M. David,bakery
4.8459883,45.7596715003781,O2 Care Services,medical_supply
4.8534732,45.7697307003767,Voie Verte,supermarket
4.8345342,45.7443984003803,RAY Formation,educational_institution
4.8055607,45.7783887003755,Fournil Vesia,bakery
4.8204043,45.7454531003801,Lola en vrac,supermarket
4.8486831,45.753173200379,Pharmacie de l'Abondance,pharmacy
4.8547601,45.7635556003776,Marché d'Asie Lafayette,supermarket
4.8360079,45.7633263003776,Monoprix,supermarket
4.8495016,45.7693515003768,Maison Machado,bakery
4.8206864,45.7666736003771,Maison Pochat,bakery
4.8406248,45.7525326003791,Supermarché International,supermarket
4.8157944,45.7415834003807,Normal,supermarket
4.8736492,45.7352258003816,L'atelier,bakery
4.8573451,45.7662413003772,Safety First Formation,educational_institution
4.8834462,45.7542214003789,F Transport,educational_institution
4.8232943,45.7459212003801,Biocoop,supermarket
4.8359614,45.7695884003767,Pharmacie Croix-Paquet,pharmacy
4.8440962,45.7571417003785,Dar-Essalam,supermarket
4.8613508,45.7530816003791,Bredz,bakery
4.8698847,45.7434866003804,Harmonie Médical Service,medical_supply
4.8449037,45.7444035003803,MédiAlpes,medical_supply
4.8463318,45.7439481003803,Saveurs du Blé,bakery
4.8342886,45.7474972003798,Vival,supermarket
4.84712,45.7564036003786,U Express,supermarket
4.795479,45.7854608003745,Lidl,supermarket
4.7949801,45.7867411003743,Auchan Supermarché La Duchère,supermarket
4.8248313,45.7470426003799,Boulangerie M. et Mme. Torres,bakery
4.8248987,45.7471115003799,Grande Pharmacie des Voutes,pharmacy
4.812109,45.7579644003784,Maison Henri Gay,bakery
4.8676152,45.7590748003782,,supermarket
4.845803,45.760547200378,Gourmandise et Tradition,bakery
4.8442844,45.7658078003773,Auchan Drive,supermarket
4.8775747,45.7426994003805,Pharmacie de la Sirène,pharmacy
4.8591324,45.7406613003808,Les Comptoirs De La Bio,supermarket
4.8415868,45.7459364003801,Boulangerie Station Jean,bakery
4.8650507,45.7331294003818,Le Boulanger du village,bakery
4.8412994,45.7497428003795,Pharmacie du Prado,pharmacy
4.8355482,45.7311456003821,Carrefour City,supermarket
4.8367913,45.7584056003783,Pozzoli,bakery
4.8908575,45.753474400379,Boulangerie Jacquier,bakery
4.8319318,45.7753548003759,Biscotte,bakery
4.8349115,45.7778379003755,Auchan Drive,supermarket
4.8876596,45.7539532003789,Autonomie & Santé,medical_supply
4.8081296,45.7739381003761,REN Formation,educational_institution
4.8062711,45.774946500376,Passage Parentalité,educational_institution
4.7985371,45.7565865003786,Boulangerie Henri Gay,bakery
4.8011471,45.788654100374,Le Fournil de Balmont,bakery
4.8294895,45.7530970003791,U Express,supermarket
4.8067751,45.7743255003761,OAFormation,educational_institution
4.8402707,45.7421095003806,,supermarket
4.8204972,45.7403493003808,,supermarket
4.8523399,45.7635270003776,Boulangerie des 5 sens,bakery
4.83118,45.7311930003821,Casino,supermarket
4.8389117,45.7481417003797,Biocoop,supermarket
4.8533207,45.7513353003793,Pharmacie Gambetta,pharmacy
4.8699252,45.7636423003776,,bakery
4.8380569,45.7370282003813,Pharmacie Bange,pharmacy
4.8664289,45.7544185003789,Auchan - Click & Collect Piéton,supermarket
4.8566955,45.7637702003775,Pharmacie Mathey-François,pharmacy
4.839532,45.7512150003793,Lidl,supermarket
4.8663769,45.7372651003813,Intermarché Express,supermarket
4.865014,45.7502514003795,Boulangerie Nathalie & Marcel Bas,bakery
4.8029782,45.7757530003759,Au Petit Marietton,bakery
4.8674124,45.7547580003788,L'isle aux Pains,bakery
4.8679213,45.753512200379,Carrefour City,supermarket
4.8663054,45.7397924003809,Lidl,supermarket
4.8368587,45.7372059003813,Chez Jules,bakery
4.843084,45.7525095003791,BABA la boulangerie,bakery
4.8155087,45.7909365003737,Black Lotus,bakery
4.8443823,45.7653656003773,Biocoop,supermarket
4.8750371,45.7566136003786,Super U,supermarket
4.8010553,45.7757639003758,L'Excellence Marietton,bakery
4.8507511,45.7426880003805,Pharmacie du progrès,pharmacy
4.8376472,45.74672150038,Pharmacie du Midi,pharmacy
4.8557839,45.7507107003794,Casino,supermarket
4.8346466,45.7473802003799,Pharmacie de l'Université,pharmacy
4.8371171,45.7468885003799,Pharmacie Berthelot,pharmacy
4.8453321,45.7501707003795,Boulangerie Mado,bakery
4.8645399,45.7328475003819,,bakery
4.7823266,45.7541139003789,Pharmacie des Battières,pharmacy
4.8356229,45.7635534003776,Grande Pharmacie Lyonnaise,pharmacy
4.8517549,45.7633935003776,Monoprix,supermarket
4.8014161,45.767926000377,,bakery
4.8235316,45.74617540038,Panéterra,bakery
4.8713767,45.7610170003779,HyperCacher,supermarket
4.8269676,45.774595400376,Le Banquet,bakery
4.8577454,45.753671900379,Auchan Supermarché Lyon Félix Faure,supermarket
4.8646436,45.7479735003798,Pic & Mie,bakery
4.7948361,45.7862546003744,Naan,bakery
4.8662113,45.7630346003777,LIDL,supermarket
4.8337335,45.7578728003784,La Mie Câline,bakery
4.82834128383433,45.7792229716282,Intermarché Express,supermarket
4.85643987373561,45.7620510132147,L'Atelier de l'Emploi,educational_institution
4.85645789245308,45.7617337898809,Brioche Dorée,bakery
4.79560458741951,45.7745096383536,E. Leclerc drive,supermarket
4.79165828178585,45.7655667869492,,supermarket
4.81266553345841,45.7678668012426,École Chevalier Bayard,educational_institution
4.80360391288375,45.7621179749995,Centre commercial E. Leclerc,supermarket
4.79699653633888,45.7627544102887,Auchan Supermarché,supermarket
4.79774024308463,45.762689363963,Pharmacie de Champvert,pharmacy
4.79794348137751,45.7626778899625,Boulangerie de Champvert,bakery
4.83000785357675,45.7762656654118,Monoprix,supermarket
4.82884205095171,45.7365116130078,Super U,supermarket
4.85952040850854,45.7607934859156,Paul,bakery
4.86093430735922,45.7606730981609,Paul,bakery
4.84445165512168,45.7280390033278,,bakery
4.83987124616591,45.7361770555883,Le Palais gourmand,bakery
4.8379635696825,45.7462672155655,Le Fournil des Traditions,bakery
4.83712451948708,45.7482952696097,Rectorat de l'académie de Lyon,educational_institution
4.88058539048635,45.7331117332868,Ronde des Pains,bakery
4.85053443988799,45.7625105229212,Maison Victoire,bakery
4.85076895000362,45.7630246003868,Le pain du Gone,bakery
4.85039037406944,45.7631549476528,Le Boulanger de l'Île Barbe,bakery
4.82126779829163,45.7422718083883,Poilane,bakery
4.833453,45.731075,Debourg,arret_tram_T1
4.828896,45.731417,ENS Lyon,arret_tram_T1
4.823099,45.731736,Halle Tony Garnier,arret_tram_T1
4.818668,45.733698,Musée des Confluences,arret_tram_T1
4.819023,45.740604,Hôtel de Région – Montrochet,arret_tram_T1
4.822116,45.744213,Sainte-Blandine,arret_tram_T1
4.824597,45.747144,Place des Archives,arret_tram_T1
4.826965,45.749554,Perrache,arret_tram_T1
4.835261,45.749655,Quai Claude-Bernard,arret_tram_T1
4.838989,45.751153,Rue de l’Université,arret_tram_T1
4.840998,45.752901,Saint-André,arret_tram_T1
4.842916,45.755306,Guillotière – Gabriel-Péri,arret_tram_T1
4.842474,45.75888,Liberté,arret_tram_T1
4.845212,45.760123,Saxe – Préfecture,arret_tram_T1
4.848431,45.76034,Palais de Justice – Maire du 3<sup>e</sup>,arret_tram_T1
4.853801,45.760708,Part-Dieu – Auditorium,arret_tram_T1
4.857851,45.761721,Gare Part-Dieu – Vivier-Merle,arret_tram_T1
4.86203,45.764314,Thiers – Lafayette,arret_tram_T1
4.86192,45.76666,Collège Bellecombe,arret_tram_T1
4.863397,45.770453,Charpennes – Charles-Hernu,arret_tram_T1
4.864049,45.774084,Le Tonkin,arret_tram_T1
4.866919,45.77794,Condorcet,arret_tram_T1
4.866297,45.780873,Université Lyon 1,arret_tram_T1
4.872096,45.781522,La Doua – Gaston-Berger,arret_tram_T1
4.877629,45.78245,INSA – Einstein,arret_tram_T1
4.883165,45.783686,Croix Luizet,arret_tram_T1
4.881932,45.786877,IUT – Feyssine,arret_tram_T1
4.819023,45.740604,Hôtel de Région – Montrochet,arret_tram_T2
4.822116,45.744213,Sainte-Blandine,arret_tram_T2
4.824597,45.747144,Place des Archives,arret_tram_T2
4.826965,45.749554,Perrache,arret_tram_T2
4.836302,45.747056,Centre Berthelot – Sciences Po Lyon,arret_tram_T2
4.84253,45.746376,Jean-Macé,arret_tram_T2
4.846905,45.743679,Garibaldi – Berthelot,arret_tram_T2
4.851668,45.742142,Route de Vienne,arret_tram_T2
4.858749,45.739885,Jet d’Eau – Mendès-France,arret_tram_T2
4.863314,45.738423,Villon,arret_tram_T2
4.868215,45.736845,Bachut – Mairie du 8<sup>e</sup>,arret_tram_T2
4.874499,45.740199,Jean-XXIII – Maryse-Bastié,arret_tram_T2
4.878842,45.742938,Grange Blanche,arret_tram_T2
4.883927,45.741523,Ambroise-Paré,arret_tram_T2
4.893205,45.738853,Desgenettes,arret_tram_T2
4.89814,45.737228,Essarts – Iris,arret_tram_T2
4.904462,45.734931,Boutasse – Camille-Rousset,arret_tram_T2
4.909062,45.733411,Hôtel de Ville – Bron,arret_tram_T2
4.914727,45.731539,Les Alizés,arret_tram_T2
4.915666,45.727502,Rebufer,arret_tram_T2
4.915247,45.722095,Parilly – Université – Hippodrome,arret_tram_T2
4.918174,45.719625,Europe – Université,arret_tram_T2
4.925783,45.718392,Porte des Alpes,arret_tram_T2
4.931244,45.714381,Parc Technologique,arret_tram_T2
4.937586,45.708118,Hauts de Feuilly,arret_tram_T2
4.934916,45.703413,Salvador-Allende,arret_tram_T2
4.936104,45.699629,Alfred-de-Vigny,arret_tram_T2
4.936856,45.695061,Saint-Priest – Hôtel de Ville,arret_tram_T2
4.940622,45.694491,Esplanade des Arts,arret_tram_T2
4.946832,45.694734,Jules-Ferry,arret_tram_T2
4.94973,45.693662,Cordière,arret_tram_T2
4.95579,45.692661,Saint-Priest – Bel Air,arret_tram_T2
4.861917,45.760128,Gare Part-Dieu – Villette,arret_tram_T3
4.868751,45.752938,Dauphiné – Lacassagne,arret_tram_T3
4.885038,45.754503,Reconnaissance – Balzac,arret_tram_T3
4.872096,45.781522,La Doua – Gaston-Berger,arret_tram_T4
4.866297,45.780873,Université Lyon 1,arret_tram_T4
4.866919,45.77794,Condorcet,arret_tram_T4
4.864049,45.774084,Le Tonkin,arret_tram_T4
4.863397,45.770453,Charpennes – Charles-Hernu,arret_tram_T4
4.86192,45.76666,Collège Bellecombe,arret_tram_T4
4.86203,45.764314,Thiers – Lafayette,arret_tram_T4
4.861917,45.760128,Gare Part-Dieu – Villette,arret_tram_T4
4.861765,45.754308,Archives Départementales,arret_tram_T4
4.860325,45.750107,Manufacture – Montluc,arret_tram_T4
4.85908,45.745802,Lycée Colbert,arret_tram_T4
4.858749,45.739885,Jet d’Eau – Mendès-France,arret_tram_T4
4.861716,45.736929,Lycée Lumière,arret_tram_T4
4.864776,45.732966,États-Unis – Musée Tony Garnier,arret_tram_T4
4.867335,45.729717,Beauvisage – CISL,arret_tram_T4
4.871077,45.724901,États-Unis – Viviani,arret_tram_T4
4.878372,45.715508,Joliot-Curie – Marcel-Sembat,arret_tram_T4
4.881983,45.711231,La Borelle,arret_tram_T4
4.88794,45.705363,Gare de Vénissieux,arret_tram_T4
4.887612,45.700118,Croizat – Paul-Bert,arret_tram_T4
4.884544,45.696489,Marcel-Houël – Hôtel de Ville,arret_tram_T4
4.879925,45.694966,Lycée Jacques Brel,arret_tram_T4
4.875339,45.693866,Herriot – Cagne,arret_tram_T4
4.871905,45.696045,Vénissy,arret_tram_T4
4.868073,45.69852,Division-Leclerc,arret_tram_T4
4.863416,45.699855,Maurice-Thorez,arret_tram_T4
4.861681,45.696794,Lénine – Corsière,arret_tram_T4
4.864331,45.69265,Darnaise,arret_tram_T4
4.865211,45.68848,Hôpital – Feyzin – Vénissieux,arret_tram_T4
4.878842,45.742938,Grange Blanche,arret_tram_T5
4.883927,45.741523,Ambroise-Paré,arret_tram_T5
4.893205,45.738853,Desgenettes,arret_tram_T5
4.89814,45.737228,Essarts – Iris,arret_tram_T5
4.904462,45.734931,Boutasse – Camille-Rousset,arret_tram_T5
4.909062,45.733411,Hôtel de Ville – Bron,arret_tram_T5
4.914727,45.731539,Les Alizés,arret_tram_T5
4.916999,45.735725,De-Tassigny – Curial,arret_tram_T5
4.922213,45.738028,Lycée Jean-Paul Sartre,arret_tram_T5
4.926376,45.73899,Parc du Chêne,arret_tram_T5
4.948059,45.731895,Eurexpo,arret_tram_T5
4.833453,45.731075,Debourg,arret_tram_T6
4.84356,45.729665,Challemel-Lacour – Artillerie,arret_tram_T6
4.853131,45.72953,Moulin à Vent,arret_tram_T6
4.858817,45.731032,Petite Guille,arret_tram_T6
4.862768,45.727738,Beauvisage – Pressensé,arret_tram_T6
4.867335,45.729717,Beauvisage – CISL,arret_tram_T6
4.873442,45.731345,Grange Rouge – Senty,arret_tram_T6
4.878549,45.73309,Mermoz – Californie,arret_tram_T6
4.882168,45.732293,Mermoz – Moselle,arret_tram_T6
4.887355,45.73067,Mermoz – Pinel,arret_tram_T6
4.890014,45.735534,Essarts – Laënnec,arret_tram_T6
4.893205,45.738853,Desgenettes,arret_tram_T6
4.894066,45.742444,Vinatier,arret_tram_T6
4.896812,45.747591,Hôpitaux Est – Pinel,arret_tram_T6
